Dependency Taxonomy,Configuration Parameter A,Configuration Parameter B,Class,Function
Control Dependency,hbase.data.umask.enable,mapreduce.application.framework.path,org.apache.hadoop.hbase.regionserver.HRegionFileSystem,"<org.apache.hadoop.hbase.regionserver.HRegionFileSystem: boolean mkdirs(org.apache.hadoop.fs.FileSystem,org.apache.hadoop.conf.Configuration,org.apache.hadoop.fs.Path)>"
Control Dependency,dfs.namenode.servicerpc-address,hbase.regionserver.info.port,org.apache.hadoop.hbase.master.HMaster,<org.apache.hadoop.hbase.master.HMaster: int getRegionServerInfoPort(org.apache.hadoop.hbase.ServerName)>
Control Dependency,hadoop.security.authentication,hbase.security.authentication,org.apache.hadoop.hbase.regionserver.SecureBulkLoadManager,<org.apache.hadoop.hbase.regionserver.SecureBulkLoadManager: org.apache.hadoop.hbase.security.User getActiveUser()>
Control Dependency,fs.defaultFS,hbase.data.umask.enable,org.apache.hadoop.hbase.regionserver.HRegionFileSystem,"<org.apache.hadoop.hbase.regionserver.HRegionFileSystem: boolean mkdirs(org.apache.hadoop.fs.FileSystem,org.apache.hadoop.conf.Configuration,org.apache.hadoop.fs.Path)>"
Control Dependency,dfs.client.read.shortcircuit.buffer.size,hbase.dfs.client.read.shortcircuit.buffer.size,org.apache.hadoop.hbase.util.CommonFSUtils,<org.apache.hadoop.hbase.util.CommonFSUtils: void checkShortCircuitReadBufferSize(org.apache.hadoop.conf.Configuration)>
Control Dependency,spark.executor.id,spark.driver.port,org.apache.spark.util.RpcUtils$,"<org.apache.spark.util.RpcUtils$: org.apache.spark.rpc.RpcEndpointRef makeDriverRef(java.lang.String,org.apache.spark.SparkConf,org.apache.spark.rpc.RpcEnv)>"
Control Dependency,spark.executor.id,spark.driver.host,org.apache.spark.util.RpcUtils$,"<org.apache.spark.util.RpcUtils$: org.apache.spark.rpc.RpcEndpointRef makeDriverRef(java.lang.String,org.apache.spark.SparkConf,org.apache.spark.rpc.RpcEnv)>"
Control Dependency,spark.deploy.recoveryMode,spark.deploy.recoveryMode.factory,org.apache.spark.deploy.master.Master,<org.apache.spark.deploy.master.Master: void onStart()>
Control Dependency,spark.authenticate,spark.master,org.apache.spark.SecurityManager,<org.apache.spark.SecurityManager: void initializeAuth()>
Control Dependency,alluxio.worker.data.folder,alluxio.PropertyKey,alluxio.util.io.PathUtils,<alluxio.util.io.PathUtils: java.lang.String getWorkerDataDirectory(java.lang.String)>
Control Dependency,hadoop.security.crypto.cipher.suite,mapreduce.job.encrypted-intermediate-data,org.apache.hadoop.crypto.CryptoCodec,<org.apache.hadoop.crypto.CryptoCodec: org.apache.hadoop.crypto.CryptoCodec getInstance(org.apache.hadoop.conf.Configuration)>
Control Dependency,mapreduce.job.emit-timeline-data,yarn.timeline-service.enabled,org.apache.hadoop.yarn.conf.YarnConfiguration,<org.apache.hadoop.yarn.conf.YarnConfiguration: boolean timelineServiceEnabled(org.apache.hadoop.conf.Configuration)>
Control Dependency,mapreduce.fileoutputcommitter.algorithm.version,spark.hadoop.mapreduce.fileoutputcommitter.algorithm.version,*,*
Control Dependency,mapred.reducer.class,mapreduce.job.reduces,org.apache.hadoop.mapreduce.Job,<org.apache.hadoop.mapreduce.Job: void setUseNewAPI()>
Control Dependency,mapreduce.job.sharedcache.mode,yarn.sharedcache.enabled,org.apache.hadoop.mapreduce.SharedCacheConfig,<org.apache.hadoop.mapreduce.SharedCacheConfig: void init(org.apache.hadoop.conf.Configuration)>
Control Dependency,mapreduce.framework.name,yarn.sharedcache.enabled,org.apache.hadoop.mapreduce.SharedCacheConfig,<org.apache.hadoop.mapreduce.SharedCacheConfig: void init(org.apache.hadoop.conf.Configuration)>
Control Dependency,mapreduce.job.shuffle.provider.services,yarn.nodemanager.aux-services,org.apache.hadoop.mapreduce.v2.app.job.impl.TaskAttemptImpl,"<org.apache.hadoop.mapreduce.v2.app.job.impl.TaskAttemptImpl: void addExternalShuffleProviders(org.apache.hadoop.conf.Configuration,java.util.Map)>"
Control Dependency,hadoop.security.authentication,mapreduce.jobhistory.keytab,org.apache.hadoop.security.SecurityUtil,"<org.apache.hadoop.security.SecurityUtil: void login(org.apache.hadoop.conf.Configuration,java.lang.String,java.lang.String,java.lang.String)>"
Control Dependency,mapred.mapper.new-api,mapreduce.job.reduces,org.apache.hadoop.mapreduce.v2.app.MRAppMaster,<org.apache.hadoop.mapreduce.v2.app.MRAppMaster: void serviceInit(org.apache.hadoop.conf.Configuration)>
Control Dependency,mapreduce.job.am-access-disabled,yarn.app.mapreduce.client.max-retries,org.apache.hadoop.mapred.ClientServiceDelegate,<org.apache.hadoop.mapred.ClientServiceDelegate: org.apache.hadoop.mapreduce.v2.api.MRClientProtocol getProxy()>
Control Dependency,mapreduce.jobhistory.maximum-start-wait-time-millis,yarn.app.mapreduce.am.staging-dir,org.apache.hadoop.mapreduce.v2.jobhistory.JobHistoryUtils,<org.apache.hadoop.mapreduce.v2.jobhistory.JobHistoryUtils: java.lang.String getConfiguredHistoryIntermediateDoneDirPrefix(org.apache.hadoop.conf.Configuration)>
Control Dependency,mapred.reducer.new-api,mapreduce.job.reduces,org.apache.hadoop.mapreduce.v2.app.MRAppMaster,<org.apache.hadoop.mapreduce.v2.app.MRAppMaster: void serviceInit(org.apache.hadoop.conf.Configuration)>
Control Dependency,hadoop.security.authentication,yarn.nodemanager.keytab,org.apache.hadoop.security.SecurityUtil,"<org.apache.hadoop.security.SecurityUtil: void login(org.apache.hadoop.conf.Configuration,java.lang.String,java.lang.String,java.lang.String)>"
Control Dependency,dfs.journalnode.keytab.file,hadoop.security.authentication,org.apache.hadoop.security.SecurityUtil,"<org.apache.hadoop.security.SecurityUtil: void login(org.apache.hadoop.conf.Configuration,java.lang.String,java.lang.String,java.lang.String)>"
Control Dependency,dfs.datanode.dns.nameserver,hadoop.security.dns.nameserver,org.apache.hadoop.net.DNS,"<org.apache.hadoop.net.DNS: java.lang.String getDefaultHost(java.lang.String,java.lang.String,boolean)>"
Control Dependency,dfs.namenode.kerberos.principal,hadoop.security.authentication,org.apache.hadoop.hdfs.server.namenode.NameNode,"<org.apache.hadoop.hdfs.server.namenode.NameNode: boolean format(org.apache.hadoop.conf.Configuration,boolean,boolean)>"
Control Dependency,fs.defaultFS,hadoop.shell.missing.defaultFs.warning,org.apache.hadoop.fs.shell.FsCommand,<org.apache.hadoop.fs.shell.FsCommand: void processRawArguments(java.util.LinkedList)>
Control Dependency,dfs.journalnode.kerberos.principal,hadoop.security.authentication,org.apache.hadoop.security.SecurityUtil,"<org.apache.hadoop.security.SecurityUtil: void login(org.apache.hadoop.conf.Configuration,java.lang.String,java.lang.String,java.lang.String)>"
Control Dependency,dfs.ha.automatic-failover.enable,ha.zookeeper.session-timeout.ms,org.apache.hadoop.ha.ZKFailoverController,*
Control Dependency,hadoop.security.authentication,yarn.web-proxy.principal,org.apache.hadoop.security.SecurityUtil,"<org.apache.hadoop.security.SecurityUtil: void login(org.apache.hadoop.conf.Configuration,java.lang.String,java.lang.String,java.lang.String)>"
Control Dependency,hadoop.security.authentication,yarn.web-proxy.keytab,org.apache.hadoop.security.SecurityUtil,"<org.apache.hadoop.security.SecurityUtil: void login(org.apache.hadoop.conf.Configuration,java.lang.String,java.lang.String,java.lang.String)>"
Control Dependency,fs.client.resolve.topology.enabled,net.topology.node.switch.mapping.impl,org.apache.hadoop.hdfs.ClientContext,<org.apache.hadoop.hdfs.ClientContext: void initTopologyResolution(org.apache.hadoop.conf.Configuration)>
Control Dependency,dfs.web.ugi,hadoop.http.staticuser.user,org.apache.hadoop.http.lib.StaticUserWebFilter,<org.apache.hadoop.http.lib.StaticUserWebFilter: java.lang.String getUsernameFromConf(org.apache.hadoop.conf.Configuration)>
Control Dependency,dfs.namenode.keytab.file,hadoop.security.authentication,org.apache.hadoop.hdfs.server.namenode.NameNode,"<org.apache.hadoop.hdfs.server.namenode.NameNode: boolean format(org.apache.hadoop.conf.Configuration,boolean,boolean)>"
Control Dependency,dfs.secondary.namenode.kerberos.principal,hadoop.security.authentication,org.apache.hadoop.hdfs.server.namenode.SecondaryNameNode,"<org.apache.hadoop.hdfs.server.namenode.SecondaryNameNode: void initialize(org.apache.hadoop.conf.Configuration,org.apache.hadoop.hdfs.server.namenode.SecondaryNameNode$CommandLineOpts)>"
Control Dependency,hadoop.security.authentication,yarn.resourcemanager.webapp.delegation-token-auth-filter.enabled,org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebAppUtil,"<org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebAppUtil: void setupSecurityAndFilters(org.apache.hadoop.conf.Configuration,org.apache.hadoop.yarn.server.resourcemanager.security.RMDelegationTokenSecretManager)>"
Control Dependency,dfs.datanode.dns.interface,hadoop.security.dns.interface,org.apache.hadoop.hdfs.server.datanode.DataNode,<org.apache.hadoop.hdfs.server.datanode.DataNode: java.lang.String getHostName(org.apache.hadoop.conf.Configuration)>
Control Dependency,hadoop.security.authentication,io.file.buffer.size,org.apache.hadoop.fs.FileSystem,<org.apache.hadoop.fs.FileSystem: org.apache.hadoop.fs.FSDataInputStream open(org.apache.hadoop.fs.Path)>
Control Dependency,dfs.http.policy,hadoop.ssl.enabled,org.apache.hadoop.hdfs.DFSUtil,<org.apache.hadoop.hdfs.DFSUtil: org.apache.hadoop.http.HttpConfig$Policy getHttpPolicy(org.apache.hadoop.conf.Configuration)>
Control Dependency,dfs.ha.automatic-failover.enable,ha.zookeeper.auth,org.apache.hadoop.ha.ZKFailoverController,*
Control Dependency,dfs.ha.automatic-failover.enable,ha.zookeeper.acl,org.apache.hadoop.ha.ZKFailoverController,*
Control Dependency,dfs.ha.automatic-failover.enable,hadoop.security.authorization,org.apache.hadoop.security.SecurityUtil,"<org.apache.hadoop.security.SecurityUtil: void login(org.apache.hadoop.conf.Configuration,java.lang.String,java.lang.String,java.lang.String)>"
Control Dependency,hadoop.security.authentication,yarn.resourcemanager.keytab,org.apache.hadoop.security.SecurityUtil,"<org.apache.hadoop.security.SecurityUtil: void login(org.apache.hadoop.conf.Configuration,java.lang.String,java.lang.String,java.lang.String)>"
Control Dependency,io.native.lib.available,zlib.compress.level,org.apache.hadoop.io.compress.zlib.ZlibFactory,<org.apache.hadoop.io.compress.zlib.ZlibFactory: org.apache.hadoop.io.compress.zlib.ZlibCompressor$CompressionLevel getCompressionLevel(org.apache.hadoop.conf.Configuration)>
Control Dependency,dfs.ha.automatic-failover.enable,ha.zookeeper.quorum,org.apache.hadoop.ha.ZKFailoverController,*
Control Dependency,dfs.datanode.keytab.file,hadoop.security.authentication,org.apache.hadoop.security.SecurityUtil,"<org.apache.hadoop.security.SecurityUtil: void login(org.apache.hadoop.conf.Configuration,java.lang.String,java.lang.String,java.lang.String)>"
Control Dependency,dfs.ha.automatic-failover.enable,ha.zookeeper.parent-znode,org.apache.hadoop.ha.ZKFailoverController,*
Control Dependency,dfs.datanode.keytab.file,hadoop.security.authorization,org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService,<org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService: void serviceStart()>
Control Dependency,dfs.datanode.keytab.file,yarn.nodemanager.runtime.linux.docker.privileged-containers.allowed,org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.runtime.DockerLinuxContainerRuntime,<org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.runtime.DockerLinuxContainerRuntime: boolean allowPrivilegedContainerExecution(org.apache.hadoop.yarn.server.nodemanager.containermanager.container.Container)>
Control Dependency,hadoop.http.filter.initializers,yarn.timeline-service.http-cross-origin.enabled,org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer,<org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer: void startWebApp()>
Control Dependency,ha.failover-controller.cli-check.rpc-timeout.ms,yarn.resourcemanager.ha.rm-ids,org.apache.hadoop.yarn.util.RMHAUtils,<org.apache.hadoop.yarn.util.RMHAUtils: org.apache.hadoop.ha.HAServiceProtocol$HAServiceState getHAState(org.apache.hadoop.yarn.conf.YarnConfiguration)>
Control Dependency,ha.failover-controller.cli-check.rpc-timeout.ms,yarn.resourcemanager.webapp.cross-origin.enabled,org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebAppUtil,"<org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebAppUtil: void setupSecurityAndFilters(org.apache.hadoop.conf.Configuration,org.apache.hadoop.yarn.server.resourcemanager.security.RMDelegationTokenSecretManager)>"
Control Dependency,electionType,zookeeper.cnxTimeout,org.apache.zookeeper.server.quorum.QuorumCnxManager,*
Control Dependency,dfs.namenode.rpc-address,fs.defaultFS,org.apache.hadoop.fs.FileSystem,<org.apache.hadoop.fs.FileSystem: java.net.URI getDefaultUri(org.apache.hadoop.conf.Configuration)>
Control Dependency,dfs.block.access.token.enable,hadoop.security.authentication,org.apache.hadoop.hdfs.server.datanode.DataNode,"<org.apache.hadoop.hdfs.server.datanode.DataNode: void checkSecureConfig(org.apache.hadoop.hdfs.server.datanode.DNConf,org.apache.hadoop.conf.Configuration,org.apache.hadoop.hdfs.server.datanode.SecureDataNodeStarter$SecureResources)>"
Control Dependency,dfs.namenode.secondary.http-address,hadoop.security.authentication,org.apache.hadoop.hdfs.qjournal.server.GetJournalEditServlet,"<org.apache.hadoop.hdfs.qjournal.server.GetJournalEditServlet: boolean isValidRequestor(javax.servlet.http.HttpServletRequest,org.apache.hadoop.conf.Configuration)>"
Value Relationship Dependency,hadoop.security.authentication,hbase.thrift.security.qop,org.apache.hadoop.hbase.thrift.ThriftServerRunner,*
Value Relationship Dependency,dfs.encrypt.data.transfer.cipher.key.bitlength,hbase.hstore.bytes.per.checksum,org.apache.hadoop.hdfs.RemoteBlockReader,"<org.apache.hadoop.hdfs.RemoteBlockReader: int readChunkImpl(long,byte[],int,int,byte[])>"
Value Relationship Dependency,spark.log.callerContext,hadoop.caller.context.max.size,org.apache.spark.util.CallerContext,<org.apache.spark.util.CallerContext: java.lang.String prepareContext(java.lang.String)>
Value Relationship Dependency,spark.shuffle.service.enabled,spark.dynamicAllocation.enabled,org.apache.spark.util.Utils$,<org.apache.spark.util.Utils$: int getDynamicAllocationInitialExecutors(org.apache.spark.SparkConf)>
Value Relationship Dependency,mapreduce.map.cpu.vcores,yarn.app.mapreduce.am.resource.cpu-vcores,org.apache.hadoop.mapreduce.v2.app.job.impl.JobImpl,<org.apache.hadoop.mapreduce.v2.app.job.impl.JobImpl: void makeUberDecision(long)>
Value Relationship Dependency,dfs.blocksize,mapreduce.input.fileinputformat.split.maxsize,org.apache.hadoop.mapreduce.lib.input.CombineFileInputFormat$OneFileInfo,"<org.apache.hadoop.mapreduce.lib.input.CombineFileInputFormat$OneFileInfo: void <init>(org.apache.hadoop.fs.FileStatus,org.apache.hadoop.conf.Configuration,boolean,java.util.HashMap,java.util.HashMap,java.util.HashMap,java.util.HashMap,long)>"
Value Relationship Dependency,dfs.blocksize,mapreduce.input.fileinputformat.split.minsize,org.apache.hadoop.mapreduce.lib.input.FileInputFormat,<org.apache.hadoop.mapreduce.lib.input.FileInputFormat: long computeSplitSize()>
Value Relationship Dependency,mapreduce.map.memory.mb,yarn.app.mapreduce.am.resource.mb,org.apache.hadoop.mapreduce.v2.app.job.impl.JobImpl,<org.apache.hadoop.mapreduce.v2.app.job.impl.JobImpl: void makeUberDecision(long)>
Value Relationship Dependency,mapreduce.job.shuffle.provider.services,yarn.nodemanager.aux-services,org.apache.hadoop.mapreduce.v2.app.job.impl.TaskAttemptImpl,"<org.apache.hadoop.mapreduce.v2.app.job.impl.TaskAttemptImpl: void addExternalShuffleProviders(org.apache.hadoop.conf.Configuration,java.util.Map)>"
Value Relationship Dependency,hadoop.http.cross-origin.enabled,yarn.resourcemanager.webapp.cross-origin.enabled,org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebAppUtil,"<org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebAppUtil: void setupSecurityAndFilters(org.apache.hadoop.conf.Configuration,org.apache.hadoop.yarn.server.resourcemanager.security.RMDelegationTokenSecretManager)>"
Value Relationship Dependency,dfs.web.authentication.kerberos.keytab,hadoop.security.authentication,org.apache.hadoop.hdfs.server.namenode.NameNodeHttpServer,*
Value Relationship Dependency,dfs.block.access.token.enable,hadoop.security.authentication,org.apache.hadoop.hdfs.server.blockmanagement.BlockManager,*
Value Relationship Dependency,dfs.image.compression.codec,io.compression.codecs,org.apache.hadoop.io.compress.CompressionCodecFactory,<org.apache.hadoop.io.compress.CompressionCodecFactory: org.apache.hadoop.io.compress.CompressionCodec getCodec(org.apache.hadoop.fs.Path)>
Value Relationship Dependency,hadoop.http.cross-origin.enabled,yarn.timeline-service.http-cross-origin.enabled,org.apache.hadoop.yarn.server.timelineservice.reader.TimelineReaderServer,<org.apache.hadoop.yarn.server.timelineservice.reader.TimelineReaderServer: void addFilters(org.apache.hadoop.conf.Configuration)>
Value Relationship Dependency,dfs.web.authentication.kerberos.principal,hadoop.security.authentication,org.apache.hadoop.hdfs.server.namenode.NameNodeHttpServer,*
Value Relationship Dependency,hadoop.http.cross-origin.enabled,yarn.nodemanager.webapp.cross-origin.enabled,org.apache.hadoop.yarn.server.nodemanager.webapp.WebServer,<org.apache.hadoop.yarn.server.nodemanager.webapp.WebServer: void serviceStart()>
