Dependency Taxonomy,Configuration Parameter A,Configuration Parameter B,Class,Function
Value Relationship Dependency,dfs.webhdfs.acl.provider.permission.pattern,fs.defaultFS,org.apache.hadoop.hdfs.web.resources.StringParam$Domain,<org.apache.hadoop.hdfs.web.resources.StringParam$Domain: java.lang.String parse(java.lang.String)>
Value Relationship Dependency,dfs.internal.nameservices,fs.protected.directories,org.apache.hadoop.hdfs.server.mover.Mover$Cli,"<org.apache.hadoop.hdfs.server.mover.Mover$Cli: java.util.Map getNameNodePaths(org.apache.commons.cli.CommandLine,org.apache.hadoop.conf.Configuration)>"
Value Relationship Dependency,dfs.nameservices,fs.protected.directories,org.apache.hadoop.hdfs.server.mover.Mover$Cli,"<org.apache.hadoop.hdfs.server.mover.Mover$Cli: java.util.Map getNameNodePaths(org.apache.commons.cli.CommandLine,org.apache.hadoop.conf.Configuration)>"
Value Relationship Dependency,dfs.client.read.shortcircuit.buffer.size,io.file.buffer.size,org.apache.hadoop.hdfs.client.impl.BlockReaderLocalLegacy,"<org.apache.hadoop.hdfs.client.impl.BlockReaderLocalLegacy: int getSlowReadBufferNumChunks(int,int)>"
Value Relationship Dependency,dfs.webhdfs.acl.provider.permission.pattern,fs.protected.directories,org.apache.hadoop.hdfs.web.resources.StringParam$Domain,<org.apache.hadoop.hdfs.web.resources.StringParam$Domain: java.lang.String parse(java.lang.String)>
Value Relationship Dependency,dfs.client.socket-timeout,hadoop.security.crypto.buffer.size,org.apache.hadoop.crypto.CryptoOutputStream,<org.apache.hadoop.crypto.CryptoOutputStream: void encrypt()>
Value Relationship Dependency,dfs.cluster.administrators,hadoop.security.groups.cache.secs,org.apache.hadoop.security.authorize.AccessControlList,<org.apache.hadoop.security.authorize.AccessControlList: boolean isUserInList(org.apache.hadoop.security.UserGroupInformation)>
Value Relationship Dependency,dfs.client-write-packet-size,io.file.buffer.size,org.apache.hadoop.hdfs.DFSOutputStream,<org.apache.hadoop.hdfs.DFSOutputStream: void adjustChunkBoundary()>
Value Relationship Dependency,dfs.block.local-path-access.user,hadoop.http.staticuser.user,org.apache.hadoop.hdfs.server.datanode.DataNode,<org.apache.hadoop.hdfs.server.datanode.DataNode: void checkBlockLocalPathAccess()>
Value Relationship Dependency,dfs.cluster.administrators,hadoop.http.staticuser.user,org.apache.hadoop.security.authorize.AccessControlList,<org.apache.hadoop.security.authorize.AccessControlList: boolean isUserInList(org.apache.hadoop.security.UserGroupInformation)>
Value Relationship Dependency,dfs.block.scanner.volume.bytes.per.second,io.file.buffer.size,org.apache.hadoop.hdfs.server.datanode.VolumeScanner,"<org.apache.hadoop.hdfs.server.datanode.VolumeScanner: boolean calculateShouldScan(java.lang.String,long,long,long,long)>"
Value Relationship Dependency,dfs.datanode.readahead.bytes,io.file.buffer.size,org.apache.hadoop.io.ReadaheadPool,"<org.apache.hadoop.io.ReadaheadPool: org.apache.hadoop.io.ReadaheadPool$ReadaheadRequest readaheadStream(java.lang.String,java.io.FileDescriptor,long,long,long,org.apache.hadoop.io.ReadaheadPool$ReadaheadRequest)>"
Value Relationship Dependency,dfs.namenode.fs-limits.max-xattr-size,io.file.buffer.size,org.apache.hadoop.hdfs.server.namenode.TransferFsImage,"<org.apache.hadoop.hdfs.server.namenode.TransferFsImage: org.apache.hadoop.io.MD5Hash receiveFile(java.lang.String,java.util.List,org.apache.hadoop.hdfs.server.common.Storage,boolean,long,org.apache.hadoop.io.MD5Hash,java.lang.String,java.io.InputStream,org.apache.hadoop.hdfs.util.DataTransferThrottler)>"
Value Relationship Dependency,dfs.datanode.address,io.file.buffer.size,org.apache.hadoop.hdfs.protocolPB.PBHelperClient,<org.apache.hadoop.hdfs.protocolPB.PBHelperClient: java.io.InputStream vintPrefixed(java.io.InputStream)>
Value Relationship Dependency,dfs.client.cache.readahead,io.file.buffer.size,org.apache.hadoop.io.ReadaheadPool,"<org.apache.hadoop.io.ReadaheadPool: org.apache.hadoop.io.ReadaheadPool$ReadaheadRequest readaheadStream(java.lang.String,java.io.FileDescriptor,long,long,long,org.apache.hadoop.io.ReadaheadPool$ReadaheadRequest)>"
Value Relationship Dependency,dfs.namenode.checkpoint.dir,fs.protected.directories,org.apache.hadoop.hdfs.server.datanode.DataStorage,<org.apache.hadoop.hdfs.server.datanode.DataStorage: void removeVolumes(java.util.Set)>
Value Relationship Dependency,dfs.webhdfs.acl.provider.permission.pattern,hadoop.http.staticuser.user,org.apache.hadoop.hdfs.web.resources.StringParam$Domain,<org.apache.hadoop.hdfs.web.resources.StringParam$Domain: java.lang.String parse(java.lang.String)>
Value Relationship Dependency,dfs.namenode.checkpoint.dir,hadoop.http.staticuser.user,org.apache.commons.lang.text.StrBuilder,<org.apache.commons.lang.text.StrBuilder: org.apache.commons.lang.text.StrBuilder ensureCapacity(int)>
Value Relationship Dependency,dfs.client.failover.sleep.base.millis,hadoop.kerberos.min.seconds.before.relogin,org.apache.hadoop.security.UserGroupInformation,"<org.apache.hadoop.security.UserGroupInformation: long getNextTgtRenewalTime(long,long,org.apache.hadoop.io.retry.RetryPolicy)>"
Value Relationship Dependency,dfs.ls.limit,hadoop.security.crypto.buffer.size,org.apache.hadoop.crypto.CryptoOutputStream,<org.apache.hadoop.crypto.CryptoOutputStream: void encrypt()>
Value Relationship Dependency,dfs.datanode.failed.volumes.tolerated,fs.protected.directories,org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetImpl,"<org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetImpl: void <init>(org.apache.hadoop.hdfs.server.datanode.DataNode,org.apache.hadoop.hdfs.server.datanode.DataStorage,org.apache.hadoop.conf.Configuration)>"
Value Relationship Dependency,fs.protected.directories,hadoop.security.groups.cache.secs,org.apache.hadoop.io.UTF8,<org.apache.hadoop.io.UTF8: void set(java.lang.String)>
Value Relationship Dependency,hadoop.http.staticuser.user,ipc.client.connect.timeout,org.apache.hadoop.net.NetUtils,"<org.apache.hadoop.net.NetUtils: void connect(java.net.Socket,java.net.SocketAddress,java.net.SocketAddress,int)>"
Value Relationship Dependency,dfs.user.home.dir.prefix,hadoop.http.staticuser.user,org.apache.hadoop.fs.Path,<org.apache.hadoop.fs.Path: void <init>(java.lang.String)>
Value Relationship Dependency,dfs.namenode.checkpoint.dir,io.file.buffer.size,org.apache.hadoop.hdfs.server.namenode.TransferFsImage,"<org.apache.hadoop.hdfs.server.namenode.TransferFsImage: void copyFileToStream(java.io.OutputStream,java.io.File,java.io.FileInputStream,org.apache.hadoop.hdfs.util.DataTransferThrottler,org.apache.hadoop.hdfs.util.Canceler)>"
Value Relationship Dependency,spark.executor.cores,yarn.nodemanager.resource.cpu-vcores,org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerUtils,"<org.apache.hadoop.yarn.util.resource.Resources: org.apache.hadoop.yarn.api.records.Resource normalize(org.apache.hadoop.yarn.util.resource.ResourceCalculator,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource)>"
Value Relationship Dependency,spark.executor.memory,yarn.nodemanager.resource.memory-mb,org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerUtils,"<org.apache.hadoop.yarn.util.resource.Resources: org.apache.hadoop.yarn.api.records.Resource normalize(org.apache.hadoop.yarn.util.resource.ResourceCalculator,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource)>"
Value Relationship Dependency,spark.executor.memory,yarn.scheduler.maximum-allocation-mb,org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerUtils,"<org.apache.hadoop.yarn.util.resource.Resources: org.apache.hadoop.yarn.api.records.Resource normalize(org.apache.hadoop.yarn.util.resource.ResourceCalculator,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource)>"
Value Relationship Dependency,spark.executor.memory,yarn.scheduler.minimum-allocation-mb,org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerUtils,"<org.apache.hadoop.yarn.util.resource.Resources: org.apache.hadoop.yarn.api.records.Resource normalize(org.apache.hadoop.yarn.util.resource.ResourceCalculator,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource)>"
Value Relationship Dependency,spark.executor.cores,yarn.scheduler.maximum-allocation-vcores,org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerUtils,"<org.apache.hadoop.yarn.util.resource.Resources: org.apache.hadoop.yarn.api.records.Resource normalize(org.apache.hadoop.yarn.util.resource.ResourceCalculator,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource)>"
Value Relationship Dependency,spark.executor.cores,yarn.scheduler.minimum-allocation-vcores,org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerUtils,"<org.apache.hadoop.yarn.util.resource.Resources: org.apache.hadoop.yarn.api.records.Resource normalize(org.apache.hadoop.yarn.util.resource.ResourceCalculator,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource)>"
Value Relationship Dependency,yarn.app.mapreduce.am.resource.mb,yarn.scheduler.minimum-allocation-mb,org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerUtils,"<org.apache.hadoop.yarn.util.resource.Resources: org.apache.hadoop.yarn.api.records.Resource normalize(org.apache.hadoop.yarn.util.resource.ResourceCalculator,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource)>"
Value Relationship Dependency,yarn.app.mapreduce.am.resource.mb,yarn.scheduler.maximum-allocation-mb,org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerUtils,"<org.apache.hadoop.yarn.util.resource.Resources: org.apache.hadoop.yarn.api.records.Resource normalize(org.apache.hadoop.yarn.util.resource.ResourceCalculator,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource)>"
Value Relationship Dependency,yarn.app.mapreduce.am.resource.mb,yarn.nodemanager.resource.memory-mb,org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerUtils,"<org.apache.hadoop.yarn.util.resource.Resources: org.apache.hadoop.yarn.api.records.Resource normalize(org.apache.hadoop.yarn.util.resource.ResourceCalculator,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource)>"
Value Relationship Dependency,yarn.app.mapreduce.am.resource.cpu-vcores,yarn.scheduler.minimum-allocation-vcores,org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerUtils,"<org.apache.hadoop.yarn.util.resource.Resources: org.apache.hadoop.yarn.api.records.Resource normalize(org.apache.hadoop.yarn.util.resource.ResourceCalculator,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource)>"
Value Relationship Dependency,yarn.app.mapreduce.am.resource.cpu-vcores,yarn.scheduler.maximum-allocation-vcores,org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerUtils,"<org.apache.hadoop.yarn.util.resource.Resources: org.apache.hadoop.yarn.api.records.Resource normalize(org.apache.hadoop.yarn.util.resource.ResourceCalculator,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource)>"
Value Relationship Dependency,yarn.app.mapreduce.am.resource.cpu-vcores,yarn.nodemanager.resource.cpu-vcores,org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerUtils,"<org.apache.hadoop.yarn.util.resource.Resources: org.apache.hadoop.yarn.api.records.Resource normalize(org.apache.hadoop.yarn.util.resource.ResourceCalculator,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource)>"
Value Relationship Dependency,spark.driver.cores,yarn.nodemanager.resource.cpu-vcores,org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerUtils,"<org.apache.hadoop.yarn.util.resource.Resources: org.apache.hadoop.yarn.api.records.Resource normalize(org.apache.hadoop.yarn.util.resource.ResourceCalculator,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource)>"
Value Relationship Dependency,spark.driver.cores,yarn.scheduler.maximum-allocation-vcores,org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerUtils,"<org.apache.hadoop.yarn.util.resource.Resources: org.apache.hadoop.yarn.api.records.Resource normalize(org.apache.hadoop.yarn.util.resource.ResourceCalculator,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource)>"
Value Relationship Dependency,spark.driver.cores,yarn.scheduler.minimum-allocation-vcores,org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerUtils,"<org.apache.hadoop.yarn.util.resource.Resources: org.apache.hadoop.yarn.api.records.Resource normalize(org.apache.hadoop.yarn.util.resource.ResourceCalculator,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource)>"
Value Relationship Dependency,spark.driver.memory,yarn.scheduler.minimum-allocation-mb,org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerUtils,"<org.apache.hadoop.yarn.util.resource.Resources: org.apache.hadoop.yarn.api.records.Resource normalize(org.apache.hadoop.yarn.util.resource.ResourceCalculator,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource)>"
Value Relationship Dependency,spark.driver.memory,yarn.scheduler.maximum-allocation-mb,org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerUtils,"<org.apache.hadoop.yarn.util.resource.Resources: org.apache.hadoop.yarn.api.records.Resource normalize(org.apache.hadoop.yarn.util.resource.ResourceCalculator,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource)>"
Value Relationship Dependency,spark.driver.memory,yarn.nodemanager.resource.memory-mb,org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerUtils,"<org.apache.hadoop.yarn.util.resource.Resources: org.apache.hadoop.yarn.api.records.Resource normalize(org.apache.hadoop.yarn.util.resource.ResourceCalculator,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource)>"
Value Relationship Dependency,mapreduce.reduce.memory.mb,yarn.nodemanager.resource.memory-mb,org.apache.hadoop.mapreduce.v2.app.rm.RMContainerRequestor,<org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService: org.apache.hadoop.yarn.server.api.protocolrecords.RegisterNodeManagerResponse registerNodeManager(org.apache.hadoop.yarn.server.api.protocolrecords.RegisterNodeManagerRequest)>
Value Relationship Dependency,mapreduce.reduce.cpu.vcores,yarn.nodemanager.resource.cpu-vcores,org.apache.hadoop.mapreduce.v2.app.rm.RMContainerRequestor,<org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService: org.apache.hadoop.yarn.server.api.protocolrecords.RegisterNodeManagerResponse registerNodeManager(org.apache.hadoop.yarn.server.api.protocolrecords.RegisterNodeManagerRequest)>
Value Relationship Dependency,mapreduce.map.memory.mb,yarn.nodemanager.resource.memory-mb,org.apache.hadoop.mapreduce.v2.app.rm.RMContainerRequestor,<org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService: org.apache.hadoop.yarn.server.api.protocolrecords.RegisterNodeManagerResponse registerNodeManager(org.apache.hadoop.yarn.server.api.protocolrecords.RegisterNodeManagerRequest)>
Value Relationship Dependency,mapreduce.map.cpu.vcores,yarn.nodemanager.resource.cpu-vcores,org.apache.hadoop.mapreduce.v2.app.rm.RMContainerRequestor,<org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService: org.apache.hadoop.yarn.server.api.protocolrecords.RegisterNodeManagerResponse registerNodeManager(org.apache.hadoop.yarn.server.api.protocolrecords.RegisterNodeManagerRequest)>
Value Relationship Dependency,mapreduce.reduce.cpu.vcores,yarn.scheduler.minimum-allocation-vcores,org.apache.hadoop.mapreduce.v2.app.rm.RMContainerRequestor,<org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService: org.apache.hadoop.yarn.server.api.protocolrecords.RegisterNodeManagerResponse registerNodeManager(org.apache.hadoop.yarn.server.api.protocolrecords.RegisterNodeManagerRequest)>
