Dependency Taxonomy,Dependency,Checking Time,Violation handling,Impact of violations,Feedback,Configuration Parameter A,ComponentA,"Configuration Parameter B( ,C and more)",ComponentB,Related description
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,dfs.webhdfs.rest-csrf.enabled,hdfs-default.xml,dfs.webhdfs.rest-csrf.methods-to-ignore,hdfs-default.xml,The hostname used for a keytab based Kerberos login. Keytab based login can be enabled with dfs.balancer.keytab.enabled.
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,dfs.client.block.write.replace-datanode-on-failure.enable,hdfs-default.xml,dfs.client.block.write.replace-datanode-on-failure.policy,hdfs-default.xml,"A comma-separated list of HTTP methods that do not require HTTP requests to include a custom header when protection against cross-site request forgery
    (CSRF) is enabled for WebHDFS by setting dfs.webhdfs.rest-csrf.enabled to
    true."
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,dfs.webhdfs.rest-csrf.enabled,hdfs-default.xml,dfs.webhdfs.rest-csrf.custom-header,hdfs-default.xml,This property is used only if the value of dfs.client.block.write.replace-datanode-on-failure.enable is true.
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,yarn.nodemanager.linux-container-executor.nonsecure-mode.limit-users,yarn-default.xml,yarn.nodemanager.linux-container-executor.nonsecure-mode.local-user,yarn-default.xml,This property is used only if the value of dfs.client.block.write.replace-datanode-on-failure.enable is true.
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,yarn.nodemanager.linux-container-executor.cgroups.mount,yarn-default.xml,yarn.nodemanager.linux-container-executor.cgroups.mount-path,yarn-default.xml,The UNIX user that containers will run as when Linux-container-executor is used in nonsecure mode (a use case for this is using cgroups) if the yarn.nodemanager.linux-container-executor.nonsecure-mode.limit-users is set to true.
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,yarn.nodemanager.resource.detect-hardware-capabilities,yarn-default.xml,yarn.nodemanager.resource.system-reserved-memory-mb,yarn-default.xml,Only applicable on Linux when yarn.nodemanager.resource.cpu-vcores is set to -1 and yarn.nodemanager.resource.detect-hardware-capabilities is true.
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,yarn.nodemanager.resource.detect-hardware-capabilities,yarn-default.xml,yarn.nodemanager.resource.count-logical-processors-as-cores,yarn-default.xml,This value is used if yarn.nodemanager.resource.cpu-vcores is set to -1(which implies auto-calculate vcores) and yarn.nodemanager.resource.detect-hardware-capabilities is set to true.
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,yarn.nodemanager.resource.detect-hardware-capabilities,yarn-default.xml,yarn.nodemanager.resource.pcores-vcores-multiplier,yarn-default.xml,yarn.nodemanager.resource.pcores-vcores-multiplier: Multiplier to determine how to convert phyiscal cores to vcores. This value is used if yarn.nodemanager.resource.cpu-vcores is set to -1(which implies auto-calculate vcores) and yarn.nodemanager.resource.detect-hardware-capabilities is set to true.
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,mapreduce.task.profile,mapred-default.xml,mapreduce.task.profile.reduces,mapred-default.xml,To set the ranges of reduce tasks to profile. mapreduce.task.profile has to be set to true for the value to be accounted. 
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,mapreduce.task.profile,mapred-default.xml,mapreduce.task.profile.maps,mapred-default.xml, To set the ranges of map tasks to profile. mapreduce.task.profile has to be set to true for the value to be accounted.
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,mapreduce.job.classloader,mapred-default.xml,mapreduce.job.classloader.system.classes,mapred-default.xml,"indicate whether to load a class from the system classpath, instead from the user-supplied JARs, when mapreduce.job.classloader is enabled."
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,hbase.coprocessor.enabled,hbase-default.xml,hbase.coprocessor.user.enabled,hbase-default.xml,"If ""hbase.coprocessor.enabled"" is 'false' this setting has no effect. "
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,hbase.rest.csrf.enabled,hbase-default.xml,hbase.rest-csrf.browser-useragents-regex,hbase-default.xml,used to match against an HTTP request's User-Agent header when protection against cross-site request forgery (CSRF) is enabled for REST server by setting hbase.rest.csrf.enabled to true.
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,spark.task.reaper.enabled,Spark.xml,spark.task.reaper.pollingInterval,Spark.xml,"When spark.task.reaper.enabled = true, this setting controls the frequency at which executors will poll the status of killed tasks."
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,spark.eventLog.enabled,Spark.xml,spark.eventLog.compress,Spark.xml,"Whether to compress logged events, if spark.eventLog.enabled is true."
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,spark.task.reaper.enabled,Spark.xml,spark.task.reaper.threadDump,Spark.xml,"When spark.task.reaper.enabled = true, this setting controls whether task thread dumps are logged during periodic polling of killed tasks"
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,spark.memory.useLegacyMode,Spark.xml,spark.storage.memoryFraction,Spark.xml,This is read only if spark.memory.useLegacyMode is enabled.
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,spark.memory.useLegacyMode,Spark.xml,spark.shuffle.memoryFraction,Spark.xml,This is read only if spark.memory.useLegacyMode is enabled.
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,spark.eventLog.enabled,Spark.xml,spark.eventLog.dir,Spark.xml,"Base directory in which Spark events are logged, if spark.eventLog.enabled is true."
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,spark.eventLog.enabled,Spark.xml,spark.eventLog.logBlockUpdates.enabled,Spark.xml,"Whether to log events for every block update, if spark.eventLog.enabled is true"
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,spark.task.reaper.enabled,Spark.xml,spark.task.reaper.killTimeout,Spark.xml,"When spark.task.reaper.enabled = true, this setting specifies a timeout after which the executor JVM will kill itself if a killed task has not stopped running."
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,hadoop.security.group.mapping.ldap.ssl,core-default.xml,hadoop.security.group.mapping.ldap.ssl.truststore,core-default.xml,hadoop.security.group.mapping.ldap.ssl: Whether or not to use SSL when connecting to the LDAP server.
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,hadoop.security.group.mapping.ldap.ssl,core-default.xml,hadoop.security.group.mapping.ldap.ssl.keystore.password,core-default.xml,hadoop.security.group.mapping.ldap.ssl: Whether or not to use SSL when connecting to the LDAP server.
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,hadoop.security.group.mapping.ldap.ssl,core-default.xml,hadoop.security.group.mapping.ldap.ssl.truststore.password.file,core-default.xml,hadoop.security.group.mapping.ldap.ssl: Whether or not to use SSL when connecting to the LDAP server.
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,hadoop.registry.secure,core-default.xml,hadoop.registry.jaas.context,core-default.xml,Key to define the JAAS context. Used in secure mode 
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,hadoop.security.group.mapping.ldap.ssl,core-default.xml,hadoop.security.group.mapping.ldap.ssl.keystore,core-default.xml,hadoop.security.group.mapping.ldap.ssl: Whether or not to use SSL when connecting to the LDAP server.
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,hadoop.security.dns.log-slow-lookups.enabled,core-default.xml,hadoop.security.dns.log-slow-lookups.threshold.ms,core-default.xml,"If slow lookup logging is enabled, this threshold is used to decide if a lookup is considered slow enough to be logged."
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,hadoop.ssl.enabled,core-default.xml,hadoop.ssl.enabled.protocols,core-default.xml,hadoop.ssl.enabled.protocols: The supported SSL protocols. 
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,dfs.namenode.replication.considerLoad,hdfs-default.xml,dfs.namenode.replication.considerLoad.factor,hdfs-default.xml,"The factor by which a node's load can exceed the average before being rejected for writes, only if considerLoad is true. "
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,dfs.encrypt.data.transfer.cipher.suites,hdfs-default.xml,dfs.encrypt.data.transfer.cipher.key.bitlength,hdfs-default.xml,Whether or not actual block data that is read/written from/to HDFS should be encrypted on the wire.
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,yarn.resourcemanager.ha.enabled,yarn-default.xml,yarn.client.failover-sleep-max-ms,yarn-default.xml,"When HA is enabled, the maximum sleep time (in milliseconds) between failovers."
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,yarn.resourcemanager.ha.enabled,yarn-default.xml,yarn.resourcemanager.ha.automatic-failover.enabled,yarn-default.xml,"Enable automatic failover. By default, it is enabled only when HA is enabled"
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,yarn.resourcemanager.ha.enabled,yarn-default.xml,yarn.client.failover-max-attempts,yarn-default.xml,"When HA is enabled, the max number of times FailoverProxyProvider should attempt failover."
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,yarn.resourcemanager.ha.enabled,yarn-default.xml,yarn.client.failover-sleep-base-ms,yarn-default.xml,"When HA is enabled, the sleep base (in milliseconds) to be used for calculating the exponential delay between failovers."
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,yarn.acl.enable,yarn-default.xml,yarn.acl.reservation-enable,yarn-default.xml,Are reservation acls enabled. Are acls enabled.
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,yarn.nodemanager.recovery.enabled,yarn-default.xml,yarn.nodemanager.recovery.dir,yarn-default.xml,The local filesystem directory in which the node manager will store state when recovery is enabled.
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,yarn.resourcemanager.ha.enabled,yarn-default.xml,yarn.resourcemanager.ha.automatic-failover.embedded,yarn-default.xml,yarn.resourcemanager.ha.automatic-failover.embedded: Enable embedded automatic failover.
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,mapreduce.map.output.compress,mapred-default.xml,mapreduce.map.output.compress.codec,mapred-default.xml,"mapreduce.map.output.compress.codec: If the map outputs are compressed, how should they be compressed?"
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,mapreduce.output.fileoutputformat.compress,mapred-default.xml,mapreduce.output.fileoutputformat.compress.type,mapred-default.xml,"mapreduce.output.fileoutputformat.compress.type: If the job outputs are to compressed as SequenceFiles, how should they be compressed?"
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,mapreduce.ifile.readahead,mapred-default.xml,mapreduce.ifile.readahead.bytes,mapred-default.xml,mapreduce.ifile.readahead.bytes: Configuration key to set the IFile readahead length in bytes.
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,mapreduce.output.fileoutputformat.compress,mapred-default.xml,mapreduce.output.fileoutputformat.compress.codec,mapred-default.xml,"If the job outputs are compressed, how should they be compressed? "
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,spark.streaming.backpressure.rateEstimator,Spark.xml,spark.streaming.backpressure.pid.derived,Spark.xml,Enable profiling in Python worker
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,spark.streaming.backpressure.rateEstimator,Spark.xml,spark.streaming.backpressure.pid.minRate,Spark.xml,This is the initial maximum receiving rate at which each receiver will receive data for the first batch when the backpressure mechanism is enabled. 
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,spark.dynamicAllocation.enabled,Spark.xml,spark.dynamicAllocation.schedulerBacklogTimeout,Spark.xml,"If dynamic allocation is enabled and there have been pending tasks backlogged for more than this duration, new executors will be requested. For more detail, see this description. "
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,spark.cleaner.referenceTracking,Spark.xml,spark.cleaner.referenceTracking.blocking,Spark.xml,spark.cleaner.referenceTracking: Enables or disables context cleaning.
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,spark.dynamicAllocation.enabled,Spark.xml,spark.dynamicAllocation.cachedExecutorIdleTimeout,Spark.xml,"If dynamic allocation is enabled and an executor which has cached data blocks has been idle for more than this duration, the executor will be removed."
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,spark.dynamicAllocation.enabled,Spark.xml,spark.dynamicAllocation.executorIdleTimeout,Spark.xml,"If dynamic allocation is enabled and an executor has been idle for more than this duration, the executor will be removed."
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,spark.cleaner.referenceTracking,Spark.xml,spark.cleaner.referenceTracking.blocking.shuffle,Spark.xml,spark.cleaner.referenceTracking: Enables or disables context cleaning.
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,spark.speculation,Spark.xml,spark.speculation.interval,Spark.xml,"spark.speculation: If set to ""true"", performs speculative execution of tasks."
Control Dependency,"If A is SomeValue, B will work.",no check,N/A,Usability,None,hbase.security.authentication,hbase-default.xml,hbase.auth.key.update.interval,hbase-default.xml,The update interval for master key for authentication tokens in servers in milliseconds. Only used when HBase security is enabled.
Control Dependency,"If A is SomeValue, B will work.",no check,N/A,Usability,None,hbase.security.authentication,hbase-default.xml,hbase.auth.token.max.lifetime,hbase-default.xml,The maximum lifetime in milliseconds after which an authentication token expires. Only used when HBase security is enabled.
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,mapreduce.job.ubertask.enable,mapred-default.xml,mapreduce.job.ubertask.maxmaps,mapred-default.xml,"mapreduce.job.ubertask.enable: Whether to enable the small-jobs ""ubertask"" optimization,"
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,mapreduce.job.ubertask.enable,mapred-default.xml,mapreduce.job.ubertask.maxbytes,mapred-default.xml,"mapreduce.job.ubertask.enable: Whether to enable the small-jobs ""ubertask"" optimization,"
Control Dependency,"If A is true, B will work.",no check,N/A,Usability,None,mapreduce.job.ubertask.enable,mapred-default.xml,mapreduce.job.ubertask.maxreduces,mapred-default.xml,"mapreduce.job.ubertask.enable: Whether to enable the small-jobs ""ubertask"" optimization,"
Control Dependency,"if A is true, B will work.",Runtime,Runtime Exception,Runtime Failure,Complete,spark.memory.offHeap.enabled,Spark.xml,spark.memory.offHeap.size,Spark.xml,"spark.memory.offHeap.enabled: If true, Spark will attempt to use off-heap memory for certain operations. If off-heap memory use is enabled, then spark.memory.offHeap.size must be positive. "
Control Dependency,"if A is true, B will work.",no check,N/A,Usability,None,yarn.timeline-service.recovery.enabled,yarn-default.xml,yarn.timeline-service.state-store-class,yarn-default.xml,"Enable timeline server to recover state after starting. If true, then yarn.timeline-service.state-store-class must be specified. "
Control Dependency,"If A is SomeValue, B will work",no check,N/A,Usability,None,fs.s3n.multipart.uploads.enabled,core-default.xml,fs.s3n.multipart.uploads.block.size,core-default.xml,"fs.s3n.multipart.uploads.enabled: Setting this property to true enables multiple uploads to native S3 filesystem. When uploading a file, it is split into blocks if the size is larger than fs.s3n.multipart.uploads.block.size."
Control Dependency,"If A is true, B will work. ",no check,N/A,Usability,None,dfs.xframe.enabled,hdfs-default.xml,dfs.xframe.value,hdfs-default.xml,"dfs.xframe.enabled: If true, then enables protection against clickjacking by returning X_FRAME_OPTIONS header value set to SAMEORIGIN."
Control Dependency,"if A is SomeValue, B will work",no check,N/A,Usability,None,dfs.namenode.servicerpc-address,hdfs-default.xml,dfs.namenode.service.handler.count,hdfs-default.xml,dfs.namenode.service.handler.count: The number of Namenode RPC server threads that listen to requests from DataNodes and from all other non-client nodes. dfs.namenode.service.handler.count will be valid only if dfs.namenode.servicerpc-address is configured. 
Control Dependency,"If A != 0, B will work",no check,N/A,Usability,None,dfs.datanode.max.locked.memory,hdfs-default.xml,dfs.cachereport.intervalMsec,hdfs-default.xml,This configuration (dfs.cachereport.intervalMsec) has no effect if in-memory caching has been disabled by setting dfs.datanode.max.locked.memory to 0 (which is the default)
Control Dependency,"If A is not true, B will work",Init Time,Logging only,Usability,Complete,dfs.client.read.shortcircuit,hdfs-default.xml,dfs.domain.socket.path,hdfs-default.xml,dfs.client.read.shortcircuit: This configuration parameter turns on short-circuit local reads.
Control Dependency,"if A is true, B will work.",no check,N/A,Usability,None,alluxio.worker.file.persist.rate.limit.enabled,Alluxio.xml,alluxio.worker.file.persist.rate.limit,Alluxio.xml,alluxio.worker.file.persist.rate.limit.enabled: Whether to enable rate limiting when performing asynchronous persistence.
Control Dependency,"If A is SomeValue, B will work.",no check,N/A,Usability,None,yarn.node-labels.configuration-type,yarn-default.xml,yarn.resourcemanager.node-labels.provider,yarn-default.xml,"yarn.resourcemanager.node-labels.provider: When ""yarn.node-labels.configuration-type"" is configured with ""distributed"" in RM, Administrators can configure in NM the provider for the node labels by configuring this parameter."
Value Relationship (Numeric),A <= B ,Runtime,Correction without logging,Usability,None,mapreduce.job.end-notification.retry.attempts,mapred-default.xml,mapreduce.job.end-notification.max.attempts,mapred-default.xml,This is capped by mapreduce.job.end-notification.max.attempts
Value Relationship (Numeric),A <= B ,Runtime,Correction without logging,Usability,None,mapreduce.job.end-notification.retry.interval,mapred-default.xml,mapreduce.job.end-notification.max.retry.interval,mapred-default.xml,This is capped by mapreduce.job.end-notification.max.retry.interval
Value Relationship (Numeric),A <= B ,Init Time,Init Time Exception,Startup Failure,Complete,alluxio.master.worker.threads.min,Alluxio.xml,alluxio.master.worker.threads.max,Alluxio.xml,The minimum number of threads used to handle incoming RPC requests to master.
Value Relationship (Numeric),A <= B ,Runtime,Runtime Exception,Runtime Failure,Complete,spark.kryoserializer.buffer,Spark.xml,spark.kryoserializer.buffer.max,Spark.xml,"Maximum allowable size of Kryo serialization buffer,"
Value Relationship (Numeric),A <= B ,Init Time,Init Time Exception,Startup Failure,Complete,spark.executor.heartbeatInterval,Spark.xml,spark.network.timeout,Spark.xml,spark.executor.heartbeatInterval should be significantly less than spark.network.timeout
Value Relationship (Numeric),A <= B,Init Time,Correction without logging,Usability,None,yarn.resourcemanager.state-store.max-completed-applications,yarn-default.xml,yarn.resourcemanager.max-completed-applications,yarn-default.xml,"The maximum number of completed applications RM state store keeps, less than or equals to ${yarn.resourcemanager.max-completed-applications}. By default, it equals to ${yarn.resourcemanager.max-completed-applications}. "
Value Relationship (Numeric),A <= B,Init Time,Correction without logging,Usability,None,fs.trash.checkpoint.interval,core-default.xml,fs.trash.interval,core-default.xml,"Number of minutes between trash checkpoints. Should be smaller or equal to fs.trash.interval. If zero, the value is set to the value of fs.trash.interval."
Value Relationship (Numeric),A >= B ,Init Time,Correction with logging,Usability,Complete,dfs.datanode.lifeline.interval.seconds,hdfs-default.xml,dfs.heartbeat.interval,hdfs-default.xml,The value must be greater than the value of dfs.heartbeat.interval
Value Relationship (Numeric),A >= B ,Init Time,Init Time Exception,Startup Failure,Complete,yarn.resourcemanager.nm-tokens.master-key-rolling-interval-secs,yarn-default.xml,yarn.nm.liveness-monitor.expiry-interval-ms,yarn-default.xml, It is expected to be set to a value much larger than yarn.nm.liveness-monitor.expiry-interval-ms. 
Value Relationship (Numeric),A >= B ,Init Time,Init Time Exception,Startup Failure,Complete,yarn.resourcemanager.container-tokens.master-key-rolling-interval-secs,yarn-default.xml,yarn.nm.liveness-monitor.expiry-interval-ms,yarn-default.xml,It is expected to be much greater than yarn.nm.liveness-monitor.expiry-interval-ms and yarn.resourcemanager.rm.container-allocation.expiry-interval-ms. Otherwise the behavior is undefined. 
Value Relationship (Numeric),A <= B,Init Time,Init Time Exception,Startup Failure,Complete,dfs.namenode.replication.min,hdfs-default.xml,dfs.replication,hdfs-default.xml,Minimal block replication.
Value Relationship (Numeric),A >= B ,Init Time,Init Time Exception,Startup Failure,Complete,dfs.replication.max,hdfs-default.xml,dfs.replication,hdfs-default.xml,Maximal block replication.
Value Relationship (Numeric),A >= B,Init Time,Correction with logging,Usability,Partial,dfs.namenode.stale.datanode.interval,hdfs-default.xml,dfs.namenode.heartbeat.recheck-interval,hdfs-default.xml,"This time decides the interval to check for expired datanodes. With this value and dfs.heartbeat.interval, the interval of deciding the datanode is stale or not is also calculated. The unit of this configuration is millisecond. "
Value Relationship (Numeric),A <= B * 2 + 10 * 1000 * C,Init Time,Logging only,Usability,Complete,dfs.namenode.stale.datanode.interval,hdfs-default.xml,dfs.namenode.heartbeat.recheck-interval; dfs.namenode.heartbeat,hdfs-default.xml,"This time decides the interval to check for expired datanodes. With this value and dfs.heartbeat.interval, the interval of deciding the datanode is stale or not is also calculated. The unit of this configuration is millisecond. "
Value Relationship (Numeric),A >= B * C * 1000,Init Time,Correction with logging,Usability,Complete,dfs.namenode.stale.datanode.interval,hdfs-default.xml,dfs.namenode.stale.datanode.minimum.interval; dfs.namenode.heartbeat,hdfs-default.xml,"This time decides the interval to check for expired datanodes. With this value and dfs.heartbeat.interval, the interval of deciding the datanode is stale or not is also calculated. The unit of this configuration is millisecond. "
