Dependency Taxonomy,Dependency,Checking Time,Violation handling,Impact of violations,Feedback,Configuration Parameter A,ComponentA,"Configuration Parameter B( ,C and more)",ComponentB,Related description
Value Relationship (Numeric),A >= B + C,Init Time,Correction with logging,Usability,Complete,alluxio.underfs.s3.threads.max,Alluxio.xml,alluxio.underfs.s3.admin.threads.max; alluxio.underfs.s3.upload.threads.max,Alluxio.xml,The maximum number of threads to use for communicating with S3 and the maximum number of concurrent connections to S3.
Value Relationship (Numeric),A >= B,Runtime,Correction with logging,Usability,Inadequate,hadoop.registry.zk.retry.ceiling.ms,core-default.xml,hadoop.registry.zk.retry.interval.ms,core-default.xml,"This places a limit even if the retry times and interval limit, combined with the backoff policy, result in a long retry period "
Value Relationship (Numeric),A >= B,Init Time,Correction with logging,Usability,Complete,hbase.client.pause.cqtbe,hbase-default.xml,hbase.client.pause,hbase-default.xml,Set this property to a higher value than hbase.client.pause if you observe frequent CQTBE from the same RegionServer and the call queue there keeps full
Value Relationship (Numeric),A <= B,Init Time,Correction without logging,Usability,None,dfs.namenode.checkpoint.check.period,hdfs-default.xml,dfs.namenode.checkpoint.period,hdfs-default.xml,dfs.namenode.checkpoint.check.period should be smaller than dfs.namenode.checkpoint.period
Value Relationship (Numeric),A <= B,Init Time,Init Time Exception,Startup Failure,Complete,dfs.namenode.maintenance.replication.min,hdfs-default.xml,dfs.replication,hdfs-default.xml,Minimal live block replication in existence of maintenance mode.
Value Relationship (Numeric),A <= B ,Runtime,Correction without logging,Usability,None,file.bytes-per-checksum,core-default.xml,file.stream-buffer-size,core-default.xml,The number of bytes per checksum. Must not be larger than file.stream-buffer-size
Value Relationship (Numeric),A <= B ,Init Time,Init Time Exception,Startup Failure,Partial,yarn.scheduler.minimum-allocation-vcores,yarn-default.xml,yarn.nodemanager.resource.cpu-vcores,yarn-default.xml,"yarn.nodemanager.resource.memory-mb: Amount of physical memory, in MB, that can be allocated for containers."
Value Relationship (Numeric),A <= B ,Init Time,Init Time Exception,Startup Failure,Partial,yarn.scheduler.minimum-allocation-mb,yarn-default.xml,yarn.nodemanager.resource.memory-mb,yarn-default.xml,"yarn.nodemanager.resource.memory-mb: Amount of physical memory, in MB, that can be allocated for containers."
Value Relationship (Numeric),A <= B,Init Time,Init Time Exception,Startup Failure,Complete,alluxio.worker.network.netty.watermark.low,Alluxio.xml,alluxio.worker.network.netty.watermark.high,Alluxio.xml,"alluxio.worker.network.netty.watermark.high: Determines how many bytes can be in the write queue before switching to non-writable.
alluxio.worker.network.netty.watermark.low: Once the high watermark limit is reached, the queue must be flushed down to the low watermark."
Value Relationship (Numeric),A > B,Runtime,Runtime Exception,Runtime Failure,Inadequate,alluxio.worker.block.threads.max,Alluxio.xml,alluxio.user.block.worker.client.threads,Alluxio.xml,This value (alluxio.worker.block.threads.max) should be greater than the sum of `alluxio.user.block.worker.client.threads` across concurrent Alluxio clients.
Value Relationship (Numeric),"A >= B, no pattern",no check,N/A,Service Degradation,None,yarn.resourcemanager.container-tokens.master-key-rolling-interval-secs,yarn-default.xml,yarn.resourcemanager.rm.container-allocation.expiry-interval-ms,yarn-default.xml,It is expected to be much greater than yarn.nm.liveness-monitor.expiry-interval-ms and yarn.resourcemanager.rm.container-allocation.expiry-interval-ms. Otherwise the behavior is undefined. 
Value Relationship (Numeric),"A <= B, no pattern",no check,N/A,Service Degradation,None,dfs.balancer.getBlocks.min-block-size,hdfs-default.xml,dfs.balancer.getBlocks.size,hdfs-default.xml,Minimum block threshold size in bytes to ignore when fetching a source's block list.
Value Relationship (Numeric),"A <= B , no pattern",no check,N/A,Service Degradation,None,mapreduce.job.maxtaskfailures.per.tracker,mapred-default.xml,mapreduce.reduce.maxattempts,mapred-default.xml,It MUST be less than mapreduce.map.maxattempts and mapreduce.reduce.maxattempts otherwise the failed task will never be tried on a different node. 
Value Relationship (Numeric),"A <= B  , no pattern",no check,N/A,Service Degradation,None,mapreduce.job.maxtaskfailures.per.tracker,mapred-default.xml,mapreduce.map.maxattempts,mapred-default.xml,It MUST be less than mapreduce.map.maxattempts and mapreduce.reduce.maxattempts otherwise the failed task will never be tried on a different node. 
Value Relationship (Numeric),"A <= B , no pattern",no check,N/A,Service Degradation,None,dfs.namenode.replication.min,hdfs-default.xml,dfs.namenode.safemode.replication.min,hdfs-default.xml,dfs.namenode.safemode.replication.min This is an expert level setting. Setting this lower than the dfs.namenode.replication.min is not recommend and/or dangerous for production setups.
Value Relationship (Numeric),"A >= B , no pattern",no check,N/A,Service Degradation,None,dfs.namenode.replication.max-streams-hard-limit,hdfs-default.xml,dfs.namenode.replication.max-streams,hdfs-default.xml,Hard limit for all replication streams. Hard limit for the number of highest-priority replication streams. 
Value Relationship (Numeric),"A <= B  , no pattern",no check,N/A,Runtime Failure,None,mapreduce.map.java.opts,mapred-default.xml,mapreduce.map.memory.mb,mapred-default.xml,"mapreduce.map.memory.mb: The amount of memory to request from the scheduler for each map task.
mapreduce.map.java.opts: Java opts only for the child processes that are maps."
Value Relationship (Numeric),"A’s value(work) is affected by B, and no pattern case",no check,N/A,Performance issues,None,yarn.app.attempt.diagnostics.limit.kc,yarn-default.xml,yarn.resourcemanager.state-store.max-completed-applications,yarn-default.xml," In cases where yarn.resourcemanager.state-store.max-completed-applications is set to a large number, it may be desirable to reduce the value of this property to limit the total data stored. "
Value Relationship (Set),A is a member of B,Init Time,Init Time Exception,Startup Failure,Partial,dfs.namenode.edits.dir.required,hdfs-default.xml,dfs.namenode.edits.dir,hdfs-default.xml,"This should be a subset of dfs.namenode.edits.dir, to ensure that the transaction (edits) file in these places is always up-to-date. "
Value Relationship (Set),"A and B’s value should be different , no pattern",no check,N/A,Usability,None,dfs.hosts.exclude,hdfs-default.xml,dfs.hosts,hdfs-default.xml,"dfs.hosts.exclude: Names a file that contains a list of hosts that are not permitted to connect to the namenode.
dfs.hosts: Names a file that contains a list of hosts that are permitted to connect to the namenode."
Value Relationship (Set),"A and B should be disjointed, no pattern",no check,N/A,Usability,None,yarn.resourcemanager.nodes.exclude-path,yarn-default.xml,yarn.resourcemanager.nodes.include-path,yarn-default.xml,"yarn.resourcemanager.nodes.exclude-path: Path to file with nodes to exclude.
yarn.resourcemanager.nodes.include-path: Path to file with nodes to include."
Value Relationship (Logical),"If A is set, it requires B to set to a legal value",Init Time,Init Time Exception,Startup Failure,Complete,fs.s3a.proxy.port,core-default.xml,fs.s3a.proxy.host,core-default.xml,"Proxy server port. If this property is not set but fs.s3a.proxy.host is, port 80 or 443 is assumed (consistent with the value of fs.s3a.connection.ssl.enabled)."
Value Relationship (Logical),"If A is set, it requires B to set to a legal value",Init Time,Init Time Exception,Startup Failure,Complete,hadoop.security.dns.nameserver,core-default.xml,hadoop.security.dns.interface,core-default.xml,The host name or IP address of the name server (DNS) which a service Node should use to determine its own host name for Kerberos Login. Requires hadoop.security.dns.interface.
Value Relationship (Logical),"If A is set, it requires B to set to a legal value",Runtime,Runtime Exception,Runtime Failure,Complete,mapreduce.application.framework.path,mapred-default.xml,mapreduce.application.classpath,mapred-default.xml,"If mapreduce.application.framework is set then this must specify the appropriate classpath for that archive, and the name of the archive must be present in the classpath."
Value Relationship (Logical),"If A is true, it requires B to be true",Init Time,Init Time Exception,Startup Failure,Partial,spark.dynamicAllocation.enabled,Spark.xml,spark.shuffle.service.enabled,Spark.xml,"This must be enabled if spark.dynamicAllocation.enabled is ""true""."
Value Relationship (Logical),"If A is set, it requires B to set to a legal value",Init Time,Init Time Exception,Startup Failure,Inadequate,alluxio.worker.data.server.domain.socket.address,Alluxio.xml,alluxio.worker.data.server.domain.socket.as.uuid,Alluxio.xml,"If alluxio.worker.data.server.domain.socket.as.uuid is set, the path should be the home directory for the domain socket."
Value Relationship (Logical),"If A is set, it requires B to set to a legal value",Init Time,Init Time Exception,Startup Failure,Partial,mapreduce.jobhistory.recovery.enable,mapred-default.xml,mapreduce.jobhistory.recovery.store.class,mapred-default.xml,If enabled then mapreduce.jobhistory.recovery.store.class must be specified.
Value Relationship (Logical),"If A is true, it requires B to be an empty value",Init Time,Init Time Exception,Startup Failure,Complete,hbase.regionserver.hostname.disable.master.reversedns,hbase-default.xml,hbase.regionserver.hostname,hbase-default.xml,Note that this config and hbase.regionserver.hostname are mutually exclusive.
Value Relationship (Logical),"If A is true, it requires B >= 0",Runtime,Runtime Exception,Runtime Failure,Complete,spark.memory.offHeap.enabled,Spark.xml,spark.memory.offHeap.size,Spark.xml,"If true, Spark will attempt to use off-heap memory for certain operations. If off-heap memory use is enabled, then spark.memory.offHeap.size must be positive. "
Value Relationship (Logical),"if A is ""SSE_C"", B should not be null",Init Time,Init Time Exception,Startup Failure,Partial,fs.s3a.server-side-encryption-algorithm,core-default.xml,fs.s3a.server-side-encryption-key,core-default.xml,Specific encryption key to use if fs.s3a.server-side-encryption-algorithm has been set to 'SSE-KMS' or 'SSE-C'.
Value Relationship (Logical),"If A is set to SomeValue, it requires B to set to a legal value, (isame as #23 in cDep )",Init Time,Init Time Exception,Startup Failure,Inadequate,electionAlg,ZooKeeper.xml,server.x,ZooKeeper.xml,"The leader election port is only necessary if electionAlg is 1, 2, or 3 (default). If electionAlg is 0, then the second port is not necessary."
Overwrite Dependency ,A will override B,no check,N/A,Usability,None,yarn.app.mapreduce.am.env,mapred-default.xml,yarn.app.mapreduce.am.admin.user.env,mapred-default.xml, These values are set first and can be overridden by the user env (yarn.app.mapreduce.am.env)
Overwrite Dependency ,A will override B,no check,N/A,Usability,None,yarn.app.mapreduce.am.command-opts,mapred-default.xml,yarn.app.mapreduce.am.admin-command-opts,mapred-default.xml,It will appears before the opts set by yarn.app.mapreduce.am.command-opts and thus its options can be overridden user.
Overwrite Dependency ,"if A is set, it will override B",no check,N/A,Usability,None,mapreduce.job.log4j-properties-file,mapred-default.xml,mapreduce.map.log.level,mapred-default.xml,"The setting here could be overridden if ""mapreduce.job.log4j-properties-file"" is set."
Overwrite Dependency ,"if A is set, it will override B",no check,N/A,Usability,None,mapreduce.job.log4j-properties-file,mapred-default.xml,yarn.app.mapreduce.am.log.level,mapred-default.xml,"The setting here could be overriden if ""mapreduce.job.log4j-properties-file"" is set."
Overwrite Dependency ,"if A is set, it will override B",no check,N/A,Usability,None,mapreduce.job.log4j-properties-file,mapred-default.xml,mapreduce.reduce.log.level,mapred-default.xml,"The setting here could be overridden if ""mapreduce.job.log4j-properties-file"" is set."
Default Value Dependency ,A's default value is B,no check,N/A,Usability,None,hadoop.security.group.mapping.ldap.userbase,core-default.xml,hadoop.security.group.mapping.ldap.base,core-default.xml,"If not set, hadoop.security.group.mapping.ldap.base is used."
Default Value Dependency ,A's default value is B,no check,N/A,Usability,None,hadoop.security.group.mapping.ldap.groupbase,core-default.xml,hadoop.security.group.mapping.ldap.base,core-default.xml,"If not set, hadoop.security.group.mapping.ldap.base is used."
Default Value Dependency ,A's default value is B * 10,no check,N/A,Usability,None,dfs.client.read.prefetch.size,hdfs-default.xml,dfs.blocksize,hdfs-default.xml,Defaults to 10 * ${dfs.blocksize}.
Default Value Dependency ,A's default value is B,no check,N/A,Usability,None,dfs.namenode.edits.dir,hdfs-default.xml,dfs.namenode.name.dir,hdfs-default.xml,Default value is same as dfs.namenode.name.dir 
Default Value Dependency ,A's default value is B,no check,N/A,Usability,None,fs.defaultFS,hdfs-default.xml,dfs.namenode.rpc-address,hdfs-default.xml,If the value of this property is unset the value of dfs.namenode.rpc-address will be used as the default. 
Default Value Dependency ,A's default value is B,no check,N/A,Usability,None,dfs.internal.nameservices,hdfs-default.xml,dfs.nameservices,hdfs-default.xml,By default this is set to the value of dfs.nameservices. 
Default Value Dependency ,A's default value is B,no check,N/A,Usability,None,dfs.journalnode.kerberos.internal.spnego.principal,hdfs-default.xml,dfs.web.authentication.kerberos.keytab,hdfs-default.xml," If the value is '*', the web server will attempt to login with every principal specified in the keytab file dfs.web.authentication.kerberos.keytab."
Default Value Dependency ,A's default value is B,no check,N/A,Usability,None,yarn.client.failover-max-attempts,yarn-default.xml,yarn.resourcemanager.connect.max-wait.ms,yarn-default.xml,"When not set, this is inferred from yarn.resourcemanager.connect.max-wait.ms."
Default Value Dependency ,A's default value is B,no check,N/A,Usability,None,yarn.nodemanager.container-monitor.resource-calculator.class,yarn-default.xml,yarn.nodemanager.resource-calculator.class,yarn-default.xml,"If not set, the value for yarn.nodemanager.resource-calculator.class will be used."
Default Value Dependency ,A's default value is B,no check,N/A,Usability,None,yarn.nodemanager.disk-health-checker.disk-utilization-watermark-low-per-disk-percentage,yarn-default.xml,yarn.nodemanager.disk-health-checker.max-disk-utilization-per-disk-percentage,yarn-default.xml,"Note that if its value is more than yarn.nodemanager.disk-health-checker. max-disk-utilization-per-disk-percentage or not set, it will be set to the same value as yarn.nodemanager.disk-health-checker.max-disk-utilization-per-disk-percentage."
Default Value Dependency ,A's default value is B,no check,N/A,Usability,None,yarn.nodemanager.resourcemanager.connect.retry-interval.ms,yarn-default.xml,yarn.resourcemanager.connect.retry-interval.ms,yarn-default.xml,"When not set, proxy will fall back to use value of yarn.resourcemanager.connect.retry-interval.ms. "
Default Value Dependency ,A's default value is B,no check,N/A,Usability,None,yarn.client.failover-sleep-max-ms,yarn-default.xml,yarn.resourcemanager.connect.retry-interval.ms,yarn-default.xml,"When not set, yarn.resourcemanager.connect.retry-interval.ms is used instead."
Default Value Dependency ,A's default value is B,no check,N/A,Usability,None,yarn.resourcemanager.fail-fast,yarn-default.xml,yarn.fail-fast,yarn-default.xml,"By defalt, it points to ${yarn.fail-fast}."
Default Value Dependency ,A's default value is B,no check,N/A,Usability,None,yarn.nodemanager.resourcemanager.connect.max-wait.ms,yarn-default.xml,yarn.resourcemanager.connect.max-wait.ms,yarn-default.xml,"When not set, proxy will fall back to use value of yarn.resourcemanager.connect.max-wait.ms."
Default Value Dependency ,A's default value is B,no check,N/A,Usability,None,yarn.nodemanager.container-monitor.interval-ms,yarn-default.xml,yarn.nodemanager.resource-monitor.interval-ms,yarn-default.xml,"If not set, the value for yarn.nodemanager.resource-monitor.interval-ms will be used. "
Default Value Dependency ,A's default value is B,no check,N/A,Usability,None,yarn.client.failover-sleep-base-ms,yarn-default.xml,yarn.resourcemanager.connect.retry-interval.ms,yarn-default.xml,"When not set, yarn.resourcemanager.connect.retry-interval.ms is used instead. "
Default Value Dependency ,A's default value is B,no check,N/A,Usability,None,mapreduce.task.profile.map.params,mapred-default.xml,mapreduce.task.profile.params,mapred-default.xml,mapreduce.task.profile.map.params = ${mapreduce.task.profile.params}
Default Value Dependency ,A's default value is B,no check,N/A,Usability,None,mapreduce.task.profile.reduce.params,mapred-default.xml,mapreduce.task.profile.params,mapred-default.xml,mapreduce.task.profile.reduce.params = ${mapreduce.task.profile.params}
Default Value Dependency ,A's default value is B,no check,N/A,Usability,None,spark.pyspark.driver.python,Spark.xml,spark.pyspark.python,Spark.xml,Python binary executable to use for PySpark in driver. (default is spark.pyspark.python)
Default Value Dependency ,A's default value is B,no check,N/A,Usability,None,spark.rpc.askTimeout,Spark.xml,spark.network.timeout,Spark.xml,This config will be used in place of spark.rpc.askTimeout if they are not configured. 
Default Value Dependency ,A's default value is B,no check,N/A,Usability,None,spark.rpc.lookupTimeout,Spark.xml,spark.network.timeout,Spark.xml,  This config will be used in place of spark.rpc.lookupTimeout if they are not configured. 
Default Value Dependency ,A's default value is B * 2,no check,N/A,Usability,None,minSessionTimeout,ZooKeeper.xml,tickTime,ZooKeeper.xml,Defaults to 2 times the tickTime.
Default Value Dependency ,A's default value is B * 20,no check,N/A,Usability,None,maxSessionTimeout,ZooKeeper.xml,tickTime,ZooKeeper.xml,Defaults to 20 times the tickTime.
Default Value Dependency ,A's default value is B,no check,N/A,Usability,None,hbase.hstore.compaction.min,hbase-default.xml,hbase.hstore.compactionThreshold,hbase-default.xml,"In previous versions of HBase, the parameter hbase.hstore.compaction.min was named hbase.hstore.compactionThreshold."
Default Value Dependency ,A's Default Value is B * 0.1,no check,N/A,Usability,None,spark.executor.memoryOverhead,Spark.xml,spark.executor.memory,Spark.xml,executorMemory * 0.10
Default Value Dependency ,A's Default Value is B,no check,N/A,Usability,None,spark.driver.bindAddress,Spark.xml,spark.driver.host,Spark.xml,(value of spark.driver.host)
Default Value Dependency ,A's Default Value is B * 0.1,no check,N/A,Usability,None,spark.driver.memoryOverhead,Spark.xml,spark.driver.memory,Spark.xml,driverMemory * 0.10
Default Value Dependency ,A’s default value is B * C * 2,no check,N/A,Usability,None,hbase.regionserver.thread.compaction.throttle,hbase-default.xml, hbase.hstore.compaction.max,hbase-default.xml,Default: 2 x hbase.hstore.compaction.max x hbase.hregion.memstore.flush.size (which defaults to 128MB).
Default Value Dependency ,A's default value is B,no check,N/A,Usability,None,dfs.namenode.checkpoint.edits.dir,hdfs-default.xml,dfs.namenode.checkpoint.dir,hdfs-default.xml,Default value is same as dfs.namenode.checkpoint.dir 
Default Value Dependency ,A's default value is B,no check,N/A,Usability,None,dfs.namenode.kerberos.internal.spnego.principal,hdfs-default.xml,dfs.web.authentication.kerberos.principal,hdfs-default.xml,In most secure clusters this setting is also used to specify the values for dfs.namenode.kerberos.internal.spnego.principal and dfs.journalnode.kerberos.internal.spnego.principal.
Default Value Dependency ,A’s default value is  B,no check,N/A,Usability,None,yarn.resourcemanager.state-store.max-completed-applications,yarn-default.xml,yarn.resourcemanager.max-completed-applications,yarn-default.xml,"The maximum number of completed applications RM state store keeps, less than or equals to ${yarn.resourcemanager.max-completed-applications}. By default, it equals to ${yarn.resourcemanager.max-completed-applications}. "
Default Value Dependency ,A’s default value is affected by B,no check,N/A,Usability,None,alluxio.metrics.conf.file,Alluxio.xml,alluxio.conf.dir,Alluxio.xml,The file path of the metrics system configuration file. By default it is `metrics.properties` in the `conf` directory.
Behavioral Dependency,the value of A and B are used together to compute to formula,no check,N/A,Usability,None,spark.storage.safetyFraction,Spark.xml,spark.storage.memoryFraction,Spark.xml,Fraction of spark.storage.memoryFraction to use for unrolling blocks in memory.
Behavioral Dependency,A and B work together,no check,N/A,Usability,None,yarn.app.mapreduce.am.container.log.limit.kb,mapred-default.xml,yarn.app.mapreduce.am.container.log.backups,mapred-default.xml,CRLA is enabled for the ApplicationMaster when both yarn.app.mapreduce.am.container.log.limit.kb and yarn.app.mapreduce.am.container.log.backups are greater than zero.
Behavioral Dependency,A and B work together,no check,N/A,Usability,None,dfs.namenode.edit.log.autoroll.multiplier.threshold,hdfs-default.xml,dfs.namenode.checkpoint.txns,hdfs-default.xml,The actual threshold (in number of edits) is determined by multiplying this value by dfs.namenode.checkpoint.txns.
Behavioral Dependency,A and B work together,no check,N/A,Usability,None,yarn.app.mapreduce.shuffle.log.backups,mapred-default.xml,yarn.app.mapreduce.shuffle.log.limit.kb,mapred-default.xml,If yarn.app.mapreduce.shuffle.log.limit.kb and yarn.app.mapreduce.shuffle.log.backups are greater than zero then a ContainerRollngLogAppender is used instead of ContainerLogAppender for syslog.shuffle. 
Behavioral Dependency,A and B work together,no check,N/A,Usability,None,dfs.namenode.avoid.write.stale.datanode,hdfs-default.xml,dfs.namenode.write.stale.datanode.ratio,hdfs-default.xml,Writes will avoid using stale datanodes unless more than a configured ratio (dfs.namenode.write.stale.datanode.ratio) of datanodes are marked as  stale.
Behavioral Dependency,A and B work together,no check,N/A,Usability,None,dfs.namenode.stale.datanode.interval,hdfs-default.xml,dfs.namenode.avoid.read.stale.datanode,hdfs-default.xml,It can be conditionally avoided for reads (see dfs.namenode.avoid.read.stale.datanode)
Behavioral Dependency,A and B work together,no check,N/A,Usability,None,hbase.zookeeper.quorum,hbase-default.xml,hbase.zookeeper.property.clientPort,hbase-default.xml,"Client-side, we will take this list of ensemble members and put it together with the hbase.zookeeper.property.clientPort config. and pass it into zookeeper constructor as the connectString parameter."
Behavioral Dependency,A and B work together.,no check,N/A,Usability,None,fs.ftp.host,core-default.xml,fs.ftp.host.port,core-default.xml,FTP filesystem connects to fs.ftp.host on this port
Behavioral Dependency,A and B work together.,no check,N/A,Usability,None,hbase.hregion.majorcompaction,hbase-default.xml,hbase.hregion.majorcompaction.jitter,hbase-default.xml,A multiplier applied to hbase.hregion.majorcompaction to cause compaction to occur a given amount of time either side of hbase.hregion.majorcompaction.
Behavioral Dependency,A and B work together,no check,N/A,Usability,None,yarn.nodemanager.remote-app-log-dir-suffix,yarn-default.xml,yarn.nodemanager.remote-app-log-dir,yarn-default.xml, The remote log dir will be created at  {yarn.nodemanager.remote-app-log-dir}/${user}/{thisParam}
Behavioral Dependency,A and B work together,no check,N/A,Usability,None,yarn.timeline-service.enabled,yarn-default.xml,yarn.timeline-service.version,yarn-default.xml,"Indicate what is the current version of the running timeline service. For example, if ""yarn.timeline-service.version"" is 1.5, and ""yarn.timeline-service.enabled"" is true, it means the cluster will and should bring up the timeline service"