"Taxonomy","Relationship","Config A","Section A","Component A","Config B","Section B","Component B","Related Description","Is Corner Cases","Checking Time","Handling","Impact of violations","Feedback"
"Control Dependency","if A is null, B will work","backup_swift_url","default","cinder","swift_catalog_info","default","cinder","only used if backup_swift_url is unset","found","no check ","N/A","Usability","None"
"Control Dependency","if A is null, B will work","backup_swift_auth_url","default","cinder","keystone_catalog_info","default","cinder","only used if backup_swift_auth_url is unset","found","no check ","N/A","Usability","None"
"Control Dependency","if osapi_volume_extension is 'cinder.api.contrib.select_extensions', B will work","osapi_volume_extension","default","cinder","osapi_volume_ext_list","default","cinder","specify list of extensions to load when using osapi_volume_extension option with cinder.api.contrib.select_extensions","found","no check ","N/A","Usability","None"
"Control Dependency","if A is null, B will work","glance_api_servers","default","cinder","glance_catalog_info","default","cinder","only used if glance_api_servers are not provided","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","use_chap_auth","backend_defaults","cinder","chap","backend_defaults","cinder","option to enable/disable chap authentication for targets.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is not null, B will work","san_ip","backend_defaults","cinder","storwize_san_secondary_ip","backend_defaults","cinder","specifies secondary management ip or hostname to be used if san_ip is invalid or becomes inaccessible.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is 'api', B will work","trace_flags","backend_defaults","cinder","netapp_api_trace_pattern","backend_defaults","cinder","this option is honored only if enabling ``api`` tracing with the ``trace_flags`` option.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is false, B will work","pure_automatic_max_oversubscription_ratio","backend_defaults","cinder","max_over_subscription_ratio","backend_defaults","cinder","if used this calculated value will override the max_over_subscription_ratio config option.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","driver_use_ssl","backend_defaults","cinder","synology_ssl_verify","backend_defaults","cinder","do certificate validation or not if $driver_use_ssl is true","found","no check ","N/A","Usability","None"
"Control Dependency","if A is null, B will work","vmware_ca_file","backend_defaults","cinder","vmware_insecure","backend_defaults","cinder","this option is ignored if ""vmware_ca_file"" is set.","found","no check ","N/A","Usability","None"
"Control Dependency","A will be used only if B is set,","storpool_replication","default","cinder","storpool_template","default","cinder","storpool_replication = 3(Integer) The default StorPool chain replication value. Used when creating a volume with no specified type if storpool_template is not set","found","no check ","N/A","Usability","None"
"Control Dependency","if B is not set, A will be used","instorage_san_secondary_ip","default","cinder","san_ip","backend_defaults","cinder","(String) Specifies secondary management IP or hostname to be used if san_ip is invalid or becomes inaccessible.","found","no check ","N/A","Usability","None"
"Control Dependency","username and password should be used together","hpe3par_username","backend_defaults","cinder","hpe3par_password","backend_defaults","cinder","correlation","found","no check ","N/A","Usability","None"
"Control Dependency","if ABCD is null, E will work","cinder_store_auth_address, cinder_store_user_name, cinder_store_project_name, and cinder_store_password","glance_store","glance","cinder_endpoint_template","glance_store","glance","this value is ignored if ``cinder_store_auth_address``, ``cinder_store_user_name``, ``cinder_store_project_name``, and ``cinder_store_password`` are specified.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","delayed_delete","default","glance","scrub_time","default","glance","turn on/off delayed delete","found","no check ","N/A","Usability","None"
"Control Dependency","if A is null, B will work","https_ca_certificates_file","glance.store.http.store","glance","https_insecure","glance.store.http.store","glance","if this option is set, the ``https_insecure`` option will be ignored","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","swift_store_multi_tenant","glance.store.swift.store","glance","swift_store_use_trusts","glance.store.swift.store","glance","this option is considered only when ``swift_store_multi_tenant`` is set to ``true``","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","swift_buffer_on_upload","glance.store.swift.store","glance","swift_upload_buffer_dir","glance.store.swift.store","glance","show direct image location when returning an image","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","show_image_direct_url","default","glance","location_strategy","default","glance","show direct image location when returning an image. this configuration option indicates whether to show the direct image location when returning image details to the user.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is null, B will work","cinder_endpoint_template","glance_store","glance","cinder_catalog_info","glance_store","glance","if this configuration option is set, ``cinder_catalog_info`` will be ignored.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","cinder_api_insecure","cinder","glance","cinder_ca_certificates_file","cinder","glance","if this option is set to true, https endpoint connection is verified using the ca certificates file specified by ``cinder_ca_certificates_file`` option.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","daemon","default","glance","wakeup_time","default","glance","the wake up interval can be specified using the configuration option ``wakeup_time``.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","swift_store_auth_insecure","glance.store.swift.store","glance","swift_store_cacert","glance.store.swift.store","glance","set verification of the server certificate","found","no check ","N/A","Usability","None"
"Control Dependency","if A is 'local', B will work","deploy_logs_storage_backend","agent","ironic","deploy_logs_local_path","agent","ironic","the path to the directory where the logs should be stored, used when the deploy_logs_storage_backend is configured to ""local"".","found","no check ","N/A","Usability","None"
"Control Dependency","if A is 'swift', B will work","deploy_logs_storage_backend","agent","ironic","deploy_logs_swift_container","agent","ironic","the name of the swift container to store the logs, used when the deploy_logs_storage_backend is configured to ""swift"".","found","no check ","N/A","Usability","None"
"Control Dependency","if A is 'swift', B will work","deploy_logs_storage_backend","agent","ironic","deploy_logs_swift_days_to_expire","agent","ironic","used when the deploy_logs_storage_backend is configured to ""swift"".","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","configdrive_use_object_store","conductor","ironic","configdrive_swift_container","deploy","ironic","used when configdrive_use_object_store is true. (string value) ","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","configdrive_use_object_store","conductor","ironic","configdrive_swift_temp_url_duration","deploy","ironic","used when configdrive_use_object_store is true. ","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","fast_track","deploy","ironic","fast_track_timeout","deploy","ironic","this feature also enables power operations which are part of deployment processes to be bypassed if the ramdisk has performed a heartbeat operation using the fast_track_timeout setting. ","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","enabled","audit","ironic","audit_map_file","audit","ironic","it is used only when api audit is enabled.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","enabled","audit","ironic","ignore_req_list","audit","ironic","it is used only when api audit is enabled.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is 'scrypt', B will work","password_hash_algorithm","identity","keystone","scrypt_block_size","identity","keystone","this option is only used when the `password_hash_algorithm` option is set to `scrypt`","found","no check ","N/A","Usability","None"
"Control Dependency","if A is 'scrypt', B will work","password_hash_algorithm","identity","keystone","scrypt_parallelism","identity","keystone","this option is only used when the `password_hash_algorithm` option is set to `scrypt`","found","no check ","N/A","Usability","None"
"Control Dependency","if A >= 0, B will work","lockout_failure_attempts","security_compliance","keystone","lockout_duration","security_compliance","keystone","the number of seconds a user account will be locked when the maximum number of failed authentication attempts (as specified by `[security_compliance] lockout_failure_attempts`) is exceeded.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is 'templated', B will work","driver","catalog","keystone","template_file","catalog","keystone","absolute path to the file used for the templated catalog backend. this option is only used if the `[catalog] driver` is set to `templated`","found","no check ","N/A","Usability","None"
"Control Dependency","if A is false, B will work","domain_configurations_from_database","identity","keystone","domain_config_dir","identity","keystone","enabling this configuration option allows you to instead manage domain-specific configurations through the api, which are then persisted in the backend (typically, a sql database),","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","domain_specific_drivers_enabled","identity","keystone","domain_config_dir","identity","keystone","this option has no effect unless `[identity] domain_specific_drivers_enabled` is set to true.","found","no check ","N/A","Usability","None"
"Control Dependency","if B and C are in use, A will be ignored.","user_enabled_invert","ldap","keystone","user_enabled_mask;user_enabled_emulation","ldap","keystone","this option will have no effect if either the `[ldap] user_enabled_mask` or `[ldap] user_enabled_emulation` options are in use.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","user_enabled_emulation","ldap","keystone","user_enabled_emulation_dn","ldap","keystone","setting this option has no effect unless `[ldap] user_enabled_emulation` is also enabled.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","user_enabled_emulation","ldap","keystone","user_enabled_emulation_use_group_config","ldap","keystone","enabling this option has no effect unless `[ldap] user_enabled_emulation` is also enabled.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is null, B will work","tls_cacertfile","ldap","keystone","tls_cacertdir","ldap","keystone","this option will take precedence over `[ldap] tls_cacertdir`, so there is no reason to set both.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","use_pool","ldap","keystone","pool_size","ldap","keystone","this option has no effect unless `[ldap] use_pool` is also enabled.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","use_pool","ldap","keystone","pool_retry_max","ldap","keystone","this option has no effect unless `[ldap] use_pool` is also enabled.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","use_pool","ldap","keystone","pool_retry_delay","ldap","keystone","this option has no effect unless `[ldap] use_pool` is also enabled.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","use_pool","ldap","keystone","pool_connection_timeout","ldap","keystone","this option has no effect unless `[ldap] use_pool` is also enabled.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","use_pool","ldap","keystone","pool_connection_lifetime","ldap","keystone","this option has no effect unless `[ldap] use_pool` is also enabled.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","use_auth_pool","ldap","keystone","auth_pool_size","ldap","keystone","this option has no effect unless `[ldap] use_auth_pool` is also enabled.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","use_auth_pool","ldap","keystone","auth_pool_connection_lifetime","ldap","keystone","this option has no effect unless `[ldap] use_auth_pool` is also enabled.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","user_enabled_emulation_use_group_config","ldap","keystone","group_objectclass","ldap","keystone","use the `[ldap] group_member_attribute` and `[ldap] group_objectclass` settings to determine membership in the emulated enabled group.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","user_enabled_emulation_use_group_config","ldap","keystone","group_member_attribute","ldap","keystone","use the `[ldap] group_member_attribute` and `[ldap] group_objectclass` settings to determine membership in the emulated enabled group.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","cache","access_rules_config","keystone","cache_time","access_rules_config","keystone","this has no effect unless global caching is enabled. (integer value)","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","cache","application_credential","keystone","cache_time","application_credential","keystone","this has no effect unless global caching is enabled.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","caching","catalog","keystone","cache_time","catalog","keystone","this has no effect unless global and catalog caching are both enabled. catalog data (services, endpoints, etc.)","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","caching","domain_config","keystone","cache_time","domain_config","keystone","this has no effect unless `[domain_config] caching` is enabled.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","caching","receipt","keystone","cache_on_issue","receipt","keystone","this option has no effect unless global caching and receipt caching are enabled.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","caching","receipt","keystone","cache_time","receipt","keystone","this option has no effect unless global caching and receipt caching are enabled.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","caching","resource","keystone","cache_time","resource","keystone","this option has no effect unless global caching and receipt caching are enabled.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","caching","revoke","keystone","cache_time","revoke","keystone","this option has no effect unless global caching and receipt caching are enabled.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","caching","role","keystone","cache_time","role","keystone","this option has no effect unless global caching and receipt caching are enabled.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","caching","unified_limit","keystone","cache_time","unified_limit","keystone","this option has no effect unless global caching and receipt caching are enabled.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","user_enabled_emulation_use_group_config","ldap","keystone","group_members_are_ids","ldap","keystone","this is the case when using `posixgroup` as the group object class in open directory.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is 'sql', B will work","driver","identity","keystone","password_expires_days","security_compliance","keystone","this feature depends on the `sql` backend for the `[identity] driver`.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is 'sql', B will work","driver","identity","keystone","password_regex","security_compliance","keystone","this feature depends on the `sql` backend for the `[identity] driver`.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is 'sql', B will work","driver","identity","keystone","change_password_upon_first_use","security_compliance","keystone","this feature is only applicable with the `sql` backend for the `[identity] driver`","found","no check ","N/A","Usability","None"
"Control Dependency","if A is 'jws', B will work","provider","token","keystone","jws_public_key_repository","jwt_tokens","keystone","this option is only applicable in deployments issuing jws tokens and setting `keystone.conf [tokens] provider = jws`.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is 'jws', B will work","provider","token","keystone","jws_private_key_repository","jwt_tokens","keystone","this option is only applicable in deployments issuing jws tokens and setting `keystone.conf [tokens] provider = jws`.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is false, B will work","force_metadata","default","neutron","enable_isolated_metadata","default","neutron","this option doesn't have any effect when force_metadata is set to true.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","enable_isolated_metadata","default","neutron","enable_metadata_network","default","neutron","this option requires enable_isolated_metadata = true","found","no check ","N/A","Usability","None"
"Control Dependency","if A is 'ssl', B will work","ovsdb_connection","ovs","neutron","ssl_key_file","ovs","neutron","required when using an ""ssl:"" prefixed ovsdb_connection","found","no check ","N/A","Usability","None"
"Control Dependency","if A is 'ssl', B will work","ovsdb_connection","ovs","neutron","ssl_cert_file","ovs","neutron","required when using an ""ssl:"" prefixed ovsdb_connection","found","no check ","N/A","Usability","None"
"Control Dependency","if A is 'ssl', B will work","ovsdb_connection","ovs","neutron","ssl_ca_cert_file","ovs","neutron","required when using an ""ssl:"" prefixed ovsdb_connection","found","no check ","N/A","Usability","None"
"Control Dependency","if A is 'kvm' or 'qemu', B will work","virt_type","libvirt","nova","cpu_mode","libvirt","nova","if ``virt_type=""kvm|qemu""``, it will default to ``host-model``, otherwise it will default to ``none``","found","Runtime","Runtime Exception","Runtime Failure","Complete"
"Control Dependency","if A is 'kvm' or 'qemu', B will work","virt_type","libvirt","nova","cpu_model","libvirt","nova","``virt_type``: only the virtualization types ``kvm`` and ``qemu`` use this.","found","Runtime","Runtime Exception","Runtime Failure","Complete"
"Control Dependency","if A is 'libvirt.libvirtdriver', B will work","compute_driver","default","nova","force_raw_images","default","nova","``compute_driver``: only the libvirt driver uses this option.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","send_arp_for_ha","default","nova","send_arp_for_ha_count","default","nova","when true, when a device starts up, and upon binding floating ip addresses, arp messages will be sent to ensure that the arp caches on the compute hosts are up-to-date.","found","no check ","N/A","Usability","None"
"Control Dependency","if A >1, B will work","mounted_disk_query_retry_count","hyperv","nova","mounted_disk_query_retry_interval","hyperv","nova","this option is meaningful when the mounted_disk_query_retry_count is greater than 1","found","no check ","N/A","Usability","None"
"Control Dependency","if A >1, B will work","volume_attach_retry_count","hyperv","nova","volume_attach_retry_interval","hyperv","nova","this options is meaningful when volume_attach_retry_count is greater than 1.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is not null, B will work","partition_key","ironic","nova","peer_list","ironic","nova","if partition_key is unset, this option is ignored.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is 'keystone_token' or 'keystone_password', B will work","auth_type","key_manager","nova","user_domain_name","key_manager","nova","optional for 'keystone_token' and 'keystone_password' auth_type.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is 'keystone_token' or 'keystone_password', B will work","auth_type","key_manager","nova","trust_id","key_manager","nova","optional for 'keystone_token' and 'keystone_password' auth_type.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is 'keystone_token' or 'keystone_password', B will work","auth_type","key_manager","nova","domain_id","key_manager","nova","optional for 'keystone_token' and 'keystone_password' auth_type.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is 'keystone_token' or 'keystone_password', B will work","auth_type","key_manager","nova","domain_name","key_manager","nova","optional for 'keystone_token' and 'keystone_password' auth_type.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is 'keystone_token' or 'keystone_password', B will work","auth_type","key_manager","nova","project_id","key_manager","nova","optional for 'keystone_token' and 'keystone_password' auth_type.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is 'keystone_token' or 'keystone_password', B will work","auth_type","key_manager","nova","project_name","key_manager","nova","optional for 'keystone_token' and 'keystone_password' auth_type.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is 'keystone_token' or 'keystone_password', B will work","auth_type","key_manager","nova","project_domain_id","key_manager","nova","optional for 'keystone_token' and 'keystone_password' auth_type.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is 'keystone_token' or 'keystone_password', B will work","auth_type","key_manager","nova","project_domain_name","key_manager","nova","optional for 'keystone_token' and 'keystone_password' auth_type.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is 'keystone_token' or 'keystone_password', B will work","auth_type","key_manager","nova","reauthenticate","key_manager","nova","optional for 'keystone_token' and 'keystone_password' auth_type.","found","no check ","N/A","Usability","None"
"Control Dependency","if A >-1, B will work","inject_partition","libvirt","nova","inject_password","libvirt","nova","``inject_key``: if this option allows the injection of a ssh key it depends on value greater or equal to -1 for ``inject_partition``","found","no check ","N/A","Usability","None"
"Control Dependency","if A is ""lvm"", B will work","images_type","libvirt","nova","volume_clear","libvirt","nova","only takes effect if lvm is set as backing storage.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is not none, B will work","volume_clear","libvirt","nova","volume_clear_size","libvirt","nova","that will be cleared using method set in ``volume_clear`` option.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is not null, B will work","serial_port_service_uri","vmware","nova","serial_port_proxy_uri","vmware","nova","this option is ignored if serial_port_service_uri is not specified","found","no check ","N/A","Usability","None"
"Control Dependency","if A is null, B will work","ca_file","vmware","nova","insecure","vmware","nova","this option is ignored if ""ca_file"" is set","found","no check ","N/A","Usability","None"
"Control Dependency","if A >-1, B will work","inject_partition","libvirt","nova","inject_key","libvirt","nova","inject_key``: If this option allows the injection of a SSH key it depends on value greater or equal to -1 for ``inject_partition``.","found","no check ","N/A","Usability","None"
"Control Dependency","if A > 0, B will work","instance_delete_interval","default","nova","maximum_instance_delete_attempts","default","nova","any value < 0: disables the option. * any positive integer in seconds.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is 'fixed', B will work","instance_list_cells_batch_strategy","api","nova","instance_list_cells_batch_fixed_size","api","nova","this controls the batch size of instances requested from each cell database if ``instance_list_cells_batch_strategy``` is set to ``fixed``.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","use_neutron_default_nets","api","nova","neutron_default_tenant_id","api","nova","when true, the tenantnetworkcontroller will query the neutron api to get the default networks to use","found","no check ","N/A","Usability","None"
"Control Dependency","if A is 'lvm', B will work","images_type","libvirt","nova","images_volume_group","libvirt","nova","lvm volume group that is used for vm images, when you specify images_type=lvm","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","enabled","rdp","nova","html5_proxy_base_url","rdp","nova","``rdp.enabled``: must be set to ``true`` for ``html5_proxy_base_url`` to be effective.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is true, B will work","limit_tenants_to_placement_aggregate","scheduler","nova","placement_aggregate_required_for_tenants","scheduler","nova","when limit_tenants_to_placement_aggregate=true, will control whether or not a tenant with no aggregate affinity will be allowed to schedule to any available node.","found","no check ","N/A","Usability","None"
"Control Dependency","if A = 0, B will work","weight_multiplier","metrics","nova","weight_of_unavailable","metrics","nova","0.0: the metric value is ignored, and the value of the 'weight_of_unavailable' option is returned instead","found","no check ","N/A","Usability","None"
"Control Dependency","if A is false, B will work","required","metrics","nova","weight_of_unavailable","metrics","nova","True or False, where False ensures any metric being unavailable for a host will set the host weight to 'weight_of_unavailable'.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is false, B will work","live_migration_tunnelled","libvirt","nova","live_migration_inbound_addr","libvirt","nova","the live_migration_inbound_addr value is ignored if tunneling is enabled.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is 'keystone_token' or 'keystone_password', B should be larger than 0","auth_type","key_manager","nova","user_domain_id","key_manager","nova","optional for 'keystone_token' and 'keystone_password' auth_type.","found","no check ","N/A","Usability","None"
"Control Dependency","if A,B are true, C will work","verify_glance_signatures,enable_certificate_validation","glance","nova","default_trusted_certificate_ids","glance","nova","the value of this option may be used if both verify_glance_signatures and enable_certificate_validation are enabled.","found","no check ","N/A","Usability","None"
"Control Dependency","if A is 'vencrypt', B will work","auth_schemes","vnc","nova","vencrypt_client_key","vnc","nova","``vnc.auth_schemes``: must include ``vencrypt``","found","no check ","N/A","Usability","None"
"Control Dependency","if A is 'vencrypt', B will work","auth_schemes","vnc","nova","vencrypt_client_cert","vnc","nova","``vnc.auth_schemes``: must include ``vencrypt``","found","no check ","N/A","Usability","None"
